Analyzed: Oh No It's Zombies Arctic Updated (125)

ID : 0 PlayerName: RyK Race: Terran
ID : 1 PlayerName: Kirby Race: Terran
ID : 2 PlayerName: TalentedArc Race: Terran
ID : 3 PlayerName: Frosky Race: Terran
ID : 4 PlayerName: BootyStank Race: Terran
ID : 5 PlayerName: Kira Race: Terran
ID : 6 PlayerName: Niku Race: Zerg
ID : 7 PlayerName: Security Race: Infested Terran
Niku Zombie Loss
Public Lobby

Game Length:[41:686]
Players ammount: 8
Marine rank avg: 14,666666666666666
GrandMaster ammount: 3
PURCHASES: 
[00:588] RyK Unlocked AssaultRifle
[00:667] RyK Placed/Upgraded MiningDroid
[02:562] RyK Unlocked Stimpack
[04:708] RyK Unlocked AdvancedDroidEngines
[07:017] RyK Unlocked Flamethrower
[08:602] RyK Unlocked SpecOpsFlamethrower
[10:949] RyK Unlocked HazmatSuit
[12:901] RyK Unlocked Teleporter
[13:961] RyK Unlocked AdvancedHazmatSuit
[15:156] RyK Unlocked BioMechanicalRepairDrone
[15:914] RyK Unlocked CombatShield
[16:282] RyK Placed/Upgraded HealingDrone
[17:840] RyK Unlocked SpecOpsTeleporter
[19:083] RyK Placed/Upgraded HealingDrone
[21:406] RyK Unlocked ThermiteFilaments
[21:478] RyK Unlocked EnergyPack
[21:521] RyK Unlocked AIAssistant
[21:724] RyK Placed/Upgraded HealingDrone
[22:462] RyK Unlocked ForceFieldGrenade
[22:636] RyK Unlocked PsiDisrupter
[22:678] RyK Placed/Upgraded PsiIndoctrinator
[22:901] RyK Placed/Upgraded HealingDrone
[23:572] RyK Unlocked SpecOpsBioMechanicalRepairDrone
[23:821] RyK Placed/Upgraded HealingDrone
[24:086] RyK Placed/Upgraded HealingDrone
[25:079] RyK Placed/Upgraded HealingDrone
[27:335] RyK Placed/Upgraded HealingDrone
[27:566] RyK Placed/Upgraded HealingDrone
[28:183] RyK Unlocked MotionSensor
[28:384] RyK Placed/Upgraded SensorTower
[29:182] RyK Unlocked TurboDroidEngines
[31:032] RyK Placed/Upgraded HealingDrone
[32:646] RyK Placed/Upgraded HealingDrone
[33:291] RyK Placed/Upgraded HealingDrone
[34:224] RyK Placed/Upgraded HealingDrone
[35:159] RyK Placed/Upgraded HealingDrone
[37:584] RyK Unlocked BeamRifle
[37:594] RyK Unlocked SpecOpsPlasmaRifle
[37:650] RyK Unlocked LongRangeScope
[37:684] RyK Unlocked OverloadWeapon
[37:815] RyK Placed/Upgraded HealingDrone
[00:588] Kirby Unlocked AssaultRifle
[00:823] Kirby Unlocked AdvancedDroidEngines
[06:086] Kirby Placed/Upgraded MiningDroid
[09:085] Kirby Unlocked TurboDroidEngines
[10:950] Kirby Bought ShieldSuit
[10:950] Kirby Bought CombatSuit
[10:950] Kirby Bought HazmatSuit
[10:950] Kirby Bought HazmatSuit
[13:035] Kirby Unlocked SpecOpsAssaultRifle
[13:620] Kirby Unlocked Stimpack
[13:962] Kirby Bought HazmatSuit
[14:777] Kirby Unlocked AutoTargetingSystem
[16:499] Kirby Unlocked HazmatSuit
[16:504] Kirby Unlocked AdvancedHazmatSuit
[16:745] Kirby Unlocked CombatShield
[19:399] Kirby Unlocked SuperStimpack
[19:405] Kirby Unlocked SpecOpsSuperStimpack
[21:640] Kirby Unlocked EnergyPack
[21:655] Kirby Unlocked AIAssistant
[21:704] Kirby Unlocked MiningCharge
[21:711] Kirby Unlocked AdvancedMiningCharge
[24:475] Kirby Unlocked BioMechanicalRepairDrone
[24:490] Kirby Unlocked SpecOpsBioMechanicalRepairDrone
[24:860] Kirby Placed/Upgraded NukePack
[25:625] Kirby Placed/Upgraded NukePack
[25:846] Kirby Placed/Upgraded HealingDrone
[29:068] Kirby Placed/Upgraded NukePack
[29:146] Kirby Placed/Upgraded HealingDrone
[31:349] Kirby Placed/Upgraded HealingDrone
[31:882] Kirby Placed/Upgraded NukePack
[32:141] Kirby Placed/Upgraded HealingDrone
[33:811] Kirby Placed/Upgraded HealingDrone
[37:273] Kirby Placed/Upgraded HealingDrone
[40:849] Kirby Placed/Upgraded NukePack
[00:588] TalentedArc Unlocked AssaultRifle
[06:496] TalentedArc Placed/Upgraded MiningDroid
[08:079] TalentedArc Unlocked AdvancedDroidEngines
[10:056] TalentedArc Unlocked TurboDroidEngines
[12:082] TalentedArc Unlocked HellfireRocketLauncher
[13:143] TalentedArc Unlocked SpecOpsHellfireRocketLauncher
[13:392] TalentedArc Unlocked RocketLauncherMod3
[14:598] TalentedArc Unlocked Stimpack
[16:278] TalentedArc Unlocked FlashBang
[16:500] TalentedArc Bought ShieldSuit
[16:500] TalentedArc Bought CombatSuit
[16:500] TalentedArc Bought HazmatSuit
[16:500] TalentedArc Bought HazmatSuit
[16:505] TalentedArc Bought HazmatSuit
[16:907] TalentedArc Unlocked EnergySuit
[16:908] TalentedArc Unlocked EnergySuit
