Analyzed: Oh No It's Zombies Arctic Updated (460)

ID : 0 PlayerName: Frosky Race: Terran
ID : 1 PlayerName: YoYoYo Race: Terran
ID : 2 PlayerName: Seraph Race: Terran
ID : 3 PlayerName: Beelzebub Race: Terran
ID : 4 PlayerName: EndertheWigg Race: Terran
ID : 5 PlayerName: Llavitz Race: Terran
ID : 6 PlayerName: kronos Race: Zerg
ID : 7 PlayerName: Security Race: Terran Horner
kronos Zombie Win
Public Lobby

Game Length:[38:800]
Players ammount: 8
Marine rank avg: 5,166666666666667
GrandMaster ammount: 1
PURCHASES: 
[00:588] Frosky Unlocked AssaultRifle
[00:690] Frosky Placed/Upgraded MiningDroid
[00:790] Frosky Unlocked ArcWelder
[02:334] Frosky Unlocked IncendiaryGrenade
[04:732] Frosky Unlocked BioMechanicalRepairDrone
[05:349] Frosky Unlocked CombatAccelerationDrone
[05:389] Frosky Placed/Upgraded HealingDrone
[07:477] Frosky Placed/Upgraded HealingDrone
[07:623] Frosky Placed/Upgraded HealingDrone
[07:760] Frosky Placed/Upgraded HealingDrone
[08:492] Frosky Unlocked AutoTurret
[08:583] Frosky Placed/Upgraded AutoTurret
[08:731] Frosky Placed/Upgraded AutoTurret
[14:050] Frosky Placed/Upgraded MiningDroid
[15:682] Frosky Placed/Upgraded HealingDrone
[15:899] Frosky Placed/Upgraded HealingDrone
[16:570] Frosky Placed/Upgraded HealingDrone
[18:616] Frosky Placed/Upgraded AutoTurret
[18:752] Frosky Placed/Upgraded AutoTurret
[19:167] Frosky Unlocked Stimpack
[19:274] Frosky Unlocked CombatSuit
[21:505] Frosky Unlocked PsiDisrupter
[21:634] Frosky Placed/Upgraded PsiIndoctrinator
[22:728] Frosky Placed/Upgraded PsiIndoctrinator
[23:594] Frosky Unlocked AdvancedDroidEngines
[25:573] Frosky Unlocked HeavyTurret
[25:702] Frosky Placed/Upgraded AutoTurret
[25:959] Frosky Placed/Upgraded AutoTurret
[26:410] Frosky Placed/Upgraded AutoTurret
[26:665] Frosky Placed/Upgraded AutoTurret
[27:300] Frosky Placed/Upgraded AutoTurret
[28:863] Frosky Unlocked ExplorationDroid
[28:911] Frosky Placed/Upgraded ExplorationDroid
[28:953] Frosky Placed/Upgraded ExplorationDroid
[29:287] Frosky Placed/Upgraded AutoTurret
[29:534] Frosky Placed/Upgraded AutoTurret
[31:932] Frosky Placed/Upgraded AutoTurret
[32:652] Frosky Placed/Upgraded AutoTurret
[34:022] Frosky Placed/Upgraded AutoTurret
[34:752] Frosky Placed/Upgraded AutoTurret
[00:588] YoYoYo Unlocked AssaultRifle
[00:685] YoYoYo Placed/Upgraded MiningDroid
[00:771] YoYoYo Unlocked AdvancedDroidEngines
[04:776] YoYoYo Unlocked TurboDroidEngines
[06:263] YoYoYo Unlocked Shotgun
[07:649] YoYoYo Unlocked SpecOpsShotgun
[08:736] YoYoYo Unlocked MotionSensor
[10:330] YoYoYo Unlocked SuperStimpack
[13:502] YoYoYo Placed/Upgraded MiningDroid
[14:723] YoYoYo Placed/Upgraded SensorTower
[15:745] YoYoYo Placed/Upgraded SensorTower
[17:112] YoYoYo Unlocked Stimpack
[17:991] YoYoYo Unlocked BioMechanicalRepairDrone
[19:051] YoYoYo Unlocked CombatShield
[19:068] YoYoYo Unlocked QuantumBackpack
[19:209] YoYoYo Placed/Upgraded HealingDrone
[19:275] YoYoYo Bought ShieldSuit
[19:275] YoYoYo Bought CombatSuit
[19:275] YoYoYo Bought HazmatSuit
[19:275] YoYoYo Bought CombatSuit
[20:935] YoYoYo Placed/Upgraded HealingDrone
[21:882] YoYoYo Unlocked PsiDisrupter
[21:902] YoYoYo Unlocked PsiDepressor
[23:021] YoYoYo Unlocked HazmatSuit
[23:408] YoYoYo Placed/Upgraded HealingDrone
[23:926] YoYoYo Unlocked AdvancedHazmatSuit
[24:306] YoYoYo Placed/Upgraded HealingDrone
[28:892] YoYoYo Unlocked IncendiaryBullets
[28:934] YoYoYo Unlocked MiningCharge
[28:937] YoYoYo Unlocked AdvancedMiningCharge
[29:503] YoYoYo Placed/Upgraded HealingDrone
[31:195] YoYoYo Placed/Upgraded PsiIndoctrinator
[33:885] YoYoYo Placed/Upgraded HealingDrone
[34:477] YoYoYo Placed/Upgraded PsiIndoctrinator
[00:588] Seraph Unlocked AssaultRifle
[00:858] Seraph Placed/Upgraded MiningDroid
[00:948] Seraph Unlocked AdvancedDroidEngines
[03:251] Seraph Unlocked BeamRifle
[04:987] Seraph Unlocked SpecOpsPlasmaRifle
[08:029] Seraph Unlocked Shieldsiotunlocked
[09:008] Seraph Unlocked AdvancedShieldSuit
[11:756] Seraph Unlocked MedicShield
[11:905] Seraph Unlocked OpticalVisor
[11:983] Seraph Unlocked EnergyPack
[12:824] Seraph Unlocked CorrosivePlasma
[16:893] Seraph Placed/Upgraded MiningDroid
[23:022] Seraph Bought ShieldSuit
[23:022] Seraph Bought CombatSuit
[23:022] Seraph Bought HazmatSuit
[23:022] Seraph Bought HazmatSuit
[23:927] Seraph Bought HazmatSuit
[25:807] Seraph Placed/Upgraded MiningDroid
[28:326] Seraph Unlocked Teleporter
[32:829] Seraph Unlocked SpecOpsTeleporter
[00:588] Beelzebub Unlocked AssaultRifle
[00:701] Beelzebub Placed/Upgraded MiningDroid
[00:865] Beelzebub Unlocked AdvancedDroidEngines
[03:935] Beelzebub Unlocked SpecOpsAssaultRifle
[06:775] Beelzebub Unlocked AutoTargetingSystem
[08:030] Beelzebub Bought ShieldSuit
[08:030] Beelzebub Bought CombatSuit
[08:030] Beelzebub Bought HazmatSuit
[08:030] Beelzebub Bought ShieldSuit
[09:009] Beelzebub Bought ShieldSuit
[11:583] Beelzebub Unlocked CombatSuit
[11:596] Beelzebub Unlocked AdvancedCombatSuit
[13:054] Beelzebub Unlocked PsiDisrupter
[14:475] Beelzebub Unlocked SpecOpsPsiDisruptor
[15:989] Beelzebub Unlocked PsiDepressor
[17:002] Beelzebub Placed/Upgraded PsiIndoctrinator
[17:426] Beelzebub Placed/Upgraded PsiIndoctrinator
[19:183] Beelzebub Placed/Upgraded PsiIndoctrinator
[20:432] Beelzebub Placed/Upgraded PsiIndoctrinator
[22:566] Beelzebub Placed/Upgraded PsiIndoctrinator
[23:119] Beelzebub Placed/Upgraded PsiIndoctrinator
[24:237] Beelzebub Unlocked TitaniumBulletCasings
[24:597] Beelzebub Unlocked OpticalVisor
[26:881] Beelzebub Placed/Upgraded PsiIndoctrinator
[33:624] Beelzebub Placed/Upgraded PsiIndoctrinator
[35:832] Beelzebub Unlocked MiningCharge
[00:588] EndertheWigg Unlocked AssaultRifle
[00:667] EndertheWigg Placed/Upgraded MiningDroid
[02:494] EndertheWigg Unlocked SpecOpsAssaultRifle
[05:238] EndertheWigg Unlocked AdvancedDroidEngines
[07:244] EndertheWigg Unlocked HazmatSuit
[09:733] EndertheWigg Unlocked CombatSuit
[11:584] EndertheWigg Bought ShieldSuit
[11:584] EndertheWigg Bought CombatSuit
[11:584] EndertheWigg Bought HazmatSuit
[11:584] EndertheWigg Bought CombatSuit
[11:597] EndertheWigg Bought CombatSuit
[15:030] EndertheWigg Unlocked AdvancedCombatSuit
[28:583] EndertheWigg Placed/Upgraded MiningDroid
[33:635] EndertheWigg Unlocked Stimpack
[00:588] Llavitz Unlocked AssaultRifle
[00:944] Llavitz Placed/Upgraded MiningDroid
[01:157] Llavitz Unlocked CombatSuit
[03:146] Llavitz Unlocked AdvancedDroidEngines
[05:249] Llavitz Unlocked TurboDroidEngines
[07:245] Llavitz Bought ShieldSuit
[07:245] Llavitz Bought CombatSuit
[07:245] Llavitz Bought HazmatSuit
[07:245] Llavitz Bought HazmatSuit
[08:344] Llavitz Unlocked SpecOpsAssaultRifle
[08:615] Llavitz Unlocked AdvancedCombatSuit
[09:734] Llavitz Bought ShieldSuit
[09:734] Llavitz Bought CombatSuit
[09:734] Llavitz Bought HazmatSuit
[09:734] Llavitz Bought CombatSuit
[11:404] Llavitz Unlocked TitaniumBulletCasings
[11:538] Llavitz Unlocked Stimpack
[12:212] Llavitz Unlocked MedicShield
[13:926] Llavitz Placed/Upgraded MiningDroid
[15:031] Llavitz Bought CombatSuit
[15:642] Llavitz Unlocked ForceFieldGrenade
[15:654] Llavitz Unlocked SpecOpsForcefieldGrenade
[19:443] Llavitz Bought ShieldSuit
[19:443] Llavitz Bought CombatSuit
[19:443] Llavitz Bought HazmatSuit
[19:443] Llavitz Bought HazmatSuit
[19:626] Llavitz Unlocked EnergyPack
[19:644] Llavitz Unlocked OpticalVisor
[20:271] Llavitz Unlocked BioMechanicalRepairDrone
[20:294] Llavitz Unlocked SpecOpsBioMechanicalRepairDrone
[20:446] Llavitz Bought ShieldSuit
[20:446] Llavitz Bought CombatSuit
[20:446] Llavitz Bought HazmatSuit
[20:446] Llavitz Bought AdvancedCombatSuit
[25:712] Llavitz Unlocked CloakingDevice
[25:731] Llavitz Unlocked SpecOpsCloakingDevice
[25:885] Llavitz Unlocked MiningCharge
[25:895] Llavitz Unlocked AdvancedMiningCharge
[28:037] Llavitz Placed/Upgraded HealingDrone
[28:478] Llavitz Placed/Upgraded HealingDrone
[28:998] Llavitz Placed/Upgraded NukePack
[29:131] Llavitz Placed/Upgraded HealingDrone
[30:840] Llavitz Placed/Upgraded HealingDrone
[35:375] Llavitz Placed/Upgraded NukePack
[36:326] Llavitz Placed/Upgraded HealingDrone
[36:493] Llavitz Placed/Upgraded NukePack
[00:552] kronos Bought PlayerNumber
[00:686] kronos Bought StrainDamage
[01:158] kronos Bought ShieldSuit
[01:158] kronos Bought CombatSuit
[01:158] kronos Bought HazmatSuit
[01:158] kronos Bought CombatSuit
[02:079] kronos Bought PureStrainDamage
[04:120] kronos Bought DefilerStrain
[06:703] kronos Bought StrainSpeed
[07:532] kronos Bought PureStrainSpeed
[08:616] kronos Bought CombatSuit
[09:620] kronos Bought HunterlingStrain
[11:673] kronos Bought CreepSpeed
[12:790] kronos Spawned MassiveCocoon
[14:230] kronos Spawned Anubalisk
[14:575] kronos Bought StrainVolatile
[15:372] kronos Bought PureStrainVolatile
[18:686] kronos Bought UnlockDropPods
[18:931] kronos Bought EvolveDropPods
[19:340] kronos Bought BuildExtractorProcessingFacilities
[20:048] kronos Bought EvolveDropPods
[21:107] kronos Bought KaboomerStrain
[24:894] kronos Bought SpawnNydusWorm
[25:813] kronos Bought AdvancedPowerInfestation
[26:996] kronos Bought SiphonFuel
[27:177] kronos Bought EvolveDropPods
[27:179] kronos Bought EvolveDropPods
[27:182] kronos Bought EvolveDropPods
