Analyzed: Oh No It's Zombies Arctic Map (305)

Date: 2022.11.23

ID : 0 PlayerName: Ahanax Race: Terran
ID : 1 PlayerName: dathong Race: Terran
ID : 2 PlayerName: BurtMacklin Race: Terran
ID : 3 PlayerName: ReturnOffer Race: Zerg
ID : 4 PlayerName: MarFly Race: Terran
ID : 5 PlayerName: Frosky Race: Terran
ID : 6 PlayerName: Toxicpanda Race: Terran
ID : 7 PlayerName: Security Race: Protoss
ReturnOffer Zombie Loss
Private Lobby

Game Length:[37:706]
Players ammount: 8
Marine rank avg: 17,833333333333332
Marine GrandMaster ammount: 6

Frosky First Gun Shotgun
BurtMacklin First Gun HellfireRocketLauncher
Ahanax First Gun ArcWelder
dathong First Gun BeamRifle
Toxicpanda First Gun Flamethrower
MarFly First Gun SpecOpsAssaultRifle

PURCHASES: 
[00:572] Ahanax Unlocked AssaultRifle 
[00:651] Ahanax Placed/Upgraded MiningDroid 
[00:960] Ahanax Unlocked ArcWelder 
[01:717] Ahanax Unlocked BioMechanicalRepairDrone 
[01:774] Ahanax Unlocked CombatAccelerationDrone 
[02:821] Ahanax Placed/Upgraded HealingDrone 
[04:065] Ahanax Unlocked AutoTurret 
[04:302] Ahanax Placed/Upgraded AutoTurret 
[04:969] Ahanax Placed/Upgraded HealingDrone 
[05:123] Ahanax Placed/Upgraded HealingDrone 
[06:388] Ahanax Unlocked Stimpack 
[07:328] Ahanax Unlocked AdvancedDroidEngines 
[08:029] Ahanax Unlocked ExplorationDroid 
[08:063] Ahanax Placed/Upgraded ExplorationDroid 
[08:072] Ahanax Placed/Upgraded ExplorationDroid 
[08:160] Ahanax Placed/Upgraded ExplorationDroid 
[09:093] Ahanax Unlocked FlameTurret 
[09:234] Ahanax Placed/Upgraded AutoTurret 
[11:391] Ahanax Placed/Upgraded MiningDroid 
[11:468] Ahanax Unlocked SpecOpsBioMechanicalRepairDrone 
[11:537] Ahanax Placed/Upgraded AutoTurret 
[11:799] Ahanax Placed/Upgraded HealingDrone 
[12:042] Ahanax Placed/Upgraded HealingDrone 
[12:669] Ahanax Placed/Upgraded HealingDrone 
[14:095] Ahanax Unlocked PsiDisrupter 
[14:328] Ahanax Placed/Upgraded PsiIndoctrinator 
[15:550] Ahanax Placed/Upgraded PsiIndoctrinator 
[16:723] Ahanax Placed/Upgraded HealingDrone 
[16:858] Ahanax Placed/Upgraded HealingDrone 
[17:221] Ahanax Placed/Upgraded HealingDrone 
[17:878] Ahanax Placed/Upgraded PsiIndoctrinator 
[18:744] Ahanax Placed/Upgraded PsiIndoctrinator 
[19:153] Ahanax Unlocked PsiDepressor 
[19:195] Ahanax Unlocked HeavyTurret 
[21:352] Ahanax Placed/Upgraded AutoTurret 
[21:583] Ahanax Placed/Upgraded AutoTurret 
[23:596] Ahanax Unlocked SpecOpsArcWelder 
[23:755] Ahanax Placed/Upgraded AutoTurret 
[25:375] Ahanax Placed/Upgraded AutoTurret 
[25:509] Ahanax Placed/Upgraded AutoTurret 
[25:599] Ahanax Unlocked FlashBang 
[25:607] Ahanax Unlocked SpecOpsFlashbang 
[25:856] Ahanax Placed/Upgraded AutoTurret 
[27:677] Ahanax Unlocked EnergySuit 
[27:686] Ahanax Unlocked AdvancedEnergySuit 
[30:695] Ahanax Placed/Upgraded PsiIndoctrinator 
[30:906] Ahanax Unlocked RechargeDrone 
[31:058] Ahanax Placed/Upgraded HealingDrone 
[31:192] Ahanax Placed/Upgraded HealingDrone 
[31:394] Ahanax Placed/Upgraded HealingDrone 
