Analyzed: Oh No It's Zombies Arctic Map (101)

ID : 0 PlayerName: Frosky Race: Terran
ID : 1 PlayerName: treename Race: Zerg
ID : 2 PlayerName: tugak Race: Terran
ID : 3 PlayerName: elVagiNon Race: Terran
ID : 4 PlayerName: YeL Race: Terran
ID : 5 PlayerName: cheifsurpeme Race: Terran
ID : 6 PlayerName: Fuzz Race: Terran
ID : 7 PlayerName: Security Race: Infested Terran
treename Zombie Loss
Public Lobby

Game Length:[30:501]
Players ammount: 8
Marine rank avg: 6,166666666666667
GrandMaster ammount: 2
PURCHASES: 
[00:572] Frosky Unlocked AssaultRifle
[00:655] Frosky Placed MiningDroid
[00:797] Frosky Unlocked IncendiaryGrenade
[00:829] Frosky Unlocked AdvancedDroidEngines
[03:808] Frosky Unlocked SpecOpsAssaultRifle
[06:347] Frosky Unlocked Stimpack
[08:277] Frosky Unlocked TitaniumBulletCasings
[10:505] Frosky Unlocked CombatSuit
[10:539] Frosky Unlocked AIAssistant
[12:165] Frosky Unlocked AdvancedCombatSuit
[14:075] Frosky Unlocked AutoTurret
[14:099] Frosky Placed AutoTurret
[14:274] Frosky Placed AutoTurret
[14:385] Frosky Unlocked BioMechanicalRepairDrone
[14:856] Frosky Placed HealingDrone
[15:739] Frosky Placed MiningDroid
[00:568] treename Bought PlayerNumber
[01:967] treename Spawned MassiveCocoon
[03:407] treename Spawned InfestedAbomination
[04:229] treename Spawned MassiveCocoon
[05:092] treename Spawned MassiveCocoon
[06:172] treename Spawned Underseer
[07:135] treename Bought StrainVolatile
[07:877] treename Bought BuildExtractorScienceLabs
[07:877] treename Placed/Upgraded AutomatedExtractor
[09:625] treename Placed/Upgraded LocustNest
[09:866] treename Bought SunkenColony
[09:866] treename Placed/Upgraded PrimalSunkenColony
[10:076] treename Bought SunkenColony
[10:092] treename Placed/Upgraded LocustNest
[10:506] treename Bought ShieldSuit
[10:506] treename Bought CombatSuit
[10:506] treename Bought HazmatSuit
[10:506] treename Bought CombatSuit
[10:865] treename Placed/Upgraded PrimalSunkenColony
[10:866] treename Bought SunkenColony
[11:699] treename Placed/Upgraded NydusCanalCreeper
[11:821] treename Bought UnlockDropPods
[12:166] treename Bought CombatSuit
[14:171] treename Bought PureStrainVolatile
[14:180] treename Bought KaboomerStrain
[14:761] treename Bought AdvancedPowerInfestation
[15:167] treename Bought AdvancedInfestationContainment
[15:206] treename Bought SunkenColony
[16:516] treename Bought BuildExtractorScienceLabs
[16:929] treename Bought BuildExtractorProcessingFacilities
[16:929] treename Placed/Upgraded AutomatedExtractor
[16:952] treename Bought SiphonFuel
[16:986] treename Placed/Upgraded LocustNest
[18:190] treename Bought VirulentCreep
[18:190] treename Bought VirulentCreep
[18:568] treename Placed/Upgraded LocustNest
[18:827] treename Bought BuildExtractorScienceLabs
[18:827] treename Placed/Upgraded AutomatedExtractor
[19:653] treename Bought StrainVolatile
[20:123] treename Bought SiphonFuel
[20:462] treename Placed/Upgraded PrimalSunkenColony
[20:463] treename Bought SunkenColony
[21:132] treename Placed/Upgraded NydusCanalCreeper
[21:212] treename Bought PureStrainVolatile
[22:368] treename Bought SpawnNydusWorm
[22:735] treename Placed/Upgraded GreaterNydusWorm
[23:004] treename Bought SiphonFuel
[24:275] treename Bought BuildExtractorExcavationZone
[24:275] treename Placed/Upgraded AutomatedExtractor
[24:416] treename Placed/Upgraded Virophage
[24:542] treename Placed/Upgraded PrimalSunkenColony
[24:543] treename Bought SunkenColony
[24:894] treename Placed/Upgraded LocustNest
[25:591] treename Placed/Upgraded Virophage
[26:350] treename Placed/Upgraded NydusCanalCreeper
[26:703] treename Bought SiphonFuel
[28:779] treename Bought KaboomerStrain
[28:792] treename Bought StrainSpeed
[28:802] treename Bought PureStrainSpeed
[00:572] tugak Unlocked AssaultRifle
[00:651] tugak Placed/Upgraded MiningDroid
[01:652] tugak Unlocked Shotgun
[01:707] tugak Unlocked ForceFieldGrenade
[05:574] tugak Unlocked SpecOpsShotgun
[05:647] tugak Unlocked DoubleBarrel
[07:891] tugak Unlocked BioMechanicalRepairDrone
[08:108] tugak Placed/Upgraded HealingDrone
[08:740] tugak Placed/Upgraded HealingDrone
[09:410] tugak Placed/Upgraded HealingDrone
[10:780] tugak Unlocked AdvancedDroidEngines
[12:099] tugak Unlocked TurboDroidEngines
[14:396] tugak Unlocked Stimpack
[15:888] tugak Unlocked CloakingDevice
[16:085] tugak Placed/Upgraded HealingDrone
[17:903] tugak Placed/Upgraded HealingDrone
[00:572] elVagiNon Unlocked AssaultRifle
[00:916] elVagiNon Placed/Upgraded MiningDroid
[01:340] elVagiNon Unlocked AdvancedDroidEngines
[01:864] elVagiNon Unlocked Shotgun
[04:297] elVagiNon Unlocked SpecOpsShotgun
[08:057] elVagiNon Unlocked Stimpack
[08:090] elVagiNon Unlocked DefensiveMatrix
[11:887] elVagiNon Unlocked HighPrecisionBeams
[11:982] elVagiNon Unlocked TurboDroidEngines
[15:965] elVagiNon Unlocked ConcussiveShot
[16:207] elVagiNon Unlocked DoubleBarrel
[16:417] elVagiNon Unlocked Shieldsiotunlocked
[19:200] elVagiNon Unlocked BioMechanicalRepairDrone
[19:242] elVagiNon Unlocked SpecOpsBioMechanicalRepairDrone
[19:260] elVagiNon Unlocked AutoTurret
[19:496] elVagiNon Placed/Upgraded AutoTurret
[19:976] elVagiNon Placed/Upgraded AutoTurret
[20:588] elVagiNon Placed/Upgraded AutoTurret
[22:404] elVagiNon Placed/Upgraded AutoTurret
[24:388] elVagiNon Unlocked CombatShield
[24:826] elVagiNon Placed/Upgraded AutoTurret
[25:382] elVagiNon Placed/Upgraded AutoTurret
[00:572] YeL Unlocked AssaultRifle
[00:689] YeL Placed/Upgraded MiningDroid
[00:951] YeL Unlocked BeamRifle
[01:817] YeL Unlocked SpecOpsPlasmaRifle
[04:194] YeL Placed/Upgraded MiningDroid
[08:179] YeL Unlocked HazmatSuit
[08:187] YeL Unlocked AdvancedHazmatSuit
[08:480] YeL Unlocked MiningCharge
[12:728] YeL Unlocked CloakingDevice
[14:108] YeL Unlocked SpecOpsCloakingDevice
[16:418] YeL Bought ShieldSuit
[16:418] YeL Bought CombatSuit
[16:418] YeL Bought HazmatSuit
[16:418] YeL Bought ShieldSuit
[21:929] YeL Unlocked IncendiaryGrenade
[21:951] YeL Unlocked SpecOpsIncendiaryGrenade
[22:119] YeL Unlocked MedicShield
[22:159] YeL Unlocked QuantumBackpack
[22:174] YeL Unlocked OpticalVisor
[22:519] YeL Unlocked PsiDisrupter
[27:816] YeL Unlocked SpecOpsPsiDisruptor
[28:896] YeL Unlocked OverloadWeapon
[00:572] cheifsurpeme Unlocked AssaultRifle
[00:669] cheifsurpeme Placed/Upgraded MiningDroid
[01:772] cheifsurpeme Unlocked AdvancedDroidEngines
[01:874] cheifsurpeme Unlocked Shieldsiotunlocked
[04:746] cheifsurpeme Unlocked TurboDroidEngines
[06:810] cheifsurpeme Unlocked Stimpack
[08:180] cheifsurpeme Bought ShieldSuit
[08:180] cheifsurpeme Bought CombatSuit
[08:180] cheifsurpeme Bought HazmatSuit
[08:180] cheifsurpeme Bought HazmatSuit
[08:188] cheifsurpeme Bought HazmatSuit
[11:766] cheifsurpeme Unlocked SpecOpsAssaultRifle
[12:594] cheifsurpeme Unlocked AdvancedShieldSuit
[14:601] cheifsurpeme Unlocked AutoTargetingSystem
[17:016] cheifsurpeme Unlocked PsiDisrupter
[28:136] cheifsurpeme Placed/Upgraded MiningDroid
[00:572] Fuzz Unlocked AssaultRifle
[01:875] Fuzz Bought ShieldSuit
[01:875] Fuzz Bought CombatSuit
[01:875] Fuzz Bought HazmatSuit
[01:875] Fuzz Bought ShieldSuit
[08:669] Fuzz Unlocked SpecOpsAssaultRifle
[09:165] Fuzz Unlocked AutoTargetingSystem
[09:230] Fuzz Unlocked TitaniumBulletCasings
[09:573] Fuzz Unlocked CombatSuit
[12:595] Fuzz Bought ShieldSuit
[13:271] Fuzz Unlocked AdvancedDroidEngines
[13:466] Fuzz Unlocked AdvancedCombatSuit
