Analyzed: Oh No It's Zombies Arctic Updated (499)

ID : 0 PlayerName: WildMutant Race: Zerg
ID : 1 PlayerName: Rockmaw Race: Terran
ID : 2 PlayerName: Frosky Race: Terran
ID : 3 PlayerName: Zepherd Race: Terran
ID : 4 PlayerName: GalopinGhost Race: Terran
ID : 5 PlayerName: ZergWithHat Race: Zerg
ID : 6 PlayerName: Marth Race: Terran
ID : 7 PlayerName: Security Race: Zerg
ZergWithHat Zombie Loss
Private Lobby

Game Length:[33:221]
Players ammount: 8
Marine rank avg: 19,833333333333332
GrandMaster ammount: 4
PURCHASES: 
[01:371] WildMutant Placed/Upgraded PrimalSunkenColony
[07:498] WildMutant Placed/Upgraded LesserNydusWorm
[09:162] WildMutant Placed/Upgraded PrimalSunkenColony
[00:588] Rockmaw Unlocked AssaultRifle
[00:762] Rockmaw Placed/Upgraded MiningDroid
[01:019] Rockmaw Unlocked BioMechanicalRepairDrone
[01:178] Rockmaw Unlocked CombatAccelerationDrone
[02:042] Rockmaw Placed/Upgraded HealingDrone
[02:274] Rockmaw Placed/Upgraded HealingDrone
[03:315] Rockmaw Placed/Upgraded HealingDrone
[03:821] Rockmaw Placed/Upgraded HealingDrone
[04:439] Rockmaw Placed/Upgraded HealingDrone
[06:345] Rockmaw Unlocked AdvancedDroidEngines
[06:653] Rockmaw Unlocked MotionSensor
[06:921] Rockmaw Placed/Upgraded SensorTower
[07:456] Rockmaw Placed/Upgraded HealingDrone
[08:488] Rockmaw Placed/Upgraded SensorTower
[09:458] Rockmaw Unlocked SpecOpsAssaultRifle
[11:505] Rockmaw Unlocked TitaniumBulletCasings
[11:751] Rockmaw Unlocked Stimpack
[15:799] Rockmaw Placed/Upgraded HealingDrone
[16:107] Rockmaw Placed/Upgraded HealingDrone
[17:269] Rockmaw Unlocked CombatSuit
[17:282] Rockmaw Unlocked AdvancedCombatSuit
[18:055] Rockmaw Unlocked CombatShield
[18:089] Rockmaw Unlocked EnergyPack
[18:129] Rockmaw Unlocked OpticalVisor
[18:332] Rockmaw Unlocked CloakingDevice
[18:951] Rockmaw Unlocked SpecOpsCloakingDevice
[00:588] Frosky Unlocked AssaultRifle
[00:672] Frosky Placed/Upgraded MiningDroid
[00:739] Frosky Unlocked Shotgun
[03:450] Frosky Unlocked SpecOpsShotgun
[04:647] Frosky Unlocked AdvancedDroidEngines
[06:101] Frosky Unlocked HighPrecisionBeams
[06:683] Frosky Unlocked ExplorationDroid
[06:784] Frosky Placed/Upgraded ExplorationDroid
[07:449] Frosky Placed/Upgraded ExplorationDroid
[08:206] Frosky Unlocked Stimpack
[09:399] Frosky Unlocked HazmatSuit
[10:361] Frosky Unlocked SuperStimpack
[11:553] Frosky Unlocked AdvancedHazmatSuit
[12:077] Frosky Unlocked BioMechanicalRepairDrone
[12:959] Frosky Placed/Upgraded ExplorationDroid
[13:530] Frosky Placed/Upgraded HealingDrone
[15:114] Frosky Unlocked MedicShield
[17:270] Frosky Bought ShieldSuit
[17:270] Frosky Bought CombatSuit
[17:270] Frosky Bought HazmatSuit
[17:270] Frosky Bought CombatSuit
[17:283] Frosky Bought CombatSuit
[26:350] Frosky Placed/Upgraded ExplorationDroid
[28:397] Frosky Unlocked SpecOpsAssaultRifle
[28:842] Frosky Unlocked HellfireRocketLauncher
[28:920] Frosky Unlocked SpecOpsHellfireRocketLauncher
[29:812] Frosky Unlocked BeamRifle
[29:822] Frosky Unlocked Flamethrower
[29:884] Frosky Unlocked SpecOpsPlasmaRifle
[31:093] Frosky Placed/Upgraded HealingDrone
[00:588] Zepherd Unlocked AssaultRifle
[01:921] Zepherd Unlocked AdvancedDroidEngines
[02:070] Zepherd Placed/Upgraded MiningDroid
[03:230] Zepherd Unlocked Flamethrower
[04:935] Zepherd Unlocked TurboDroidEngines
[07:562] Zepherd Unlocked SpecOpsFlamethrower
[07:593] Zepherd Unlocked CryoFreeze
[07:726] Zepherd Unlocked CombatShield
[08:662] Zepherd Unlocked BioMechanicalRepairDrone
[08:694] Zepherd Placed/Upgraded HealingDrone
[09:400] Zepherd Bought ShieldSuit
[09:400] Zepherd Bought CombatSuit
[09:400] Zepherd Bought HazmatSuit
[09:400] Zepherd Bought HazmatSuit
[09:814] Zepherd Placed/Upgraded HealingDrone
[09:910] Zepherd Unlocked OverloadWeapon
[10:204] Zepherd Placed/Upgraded HealingDrone
[10:389] Zepherd Placed/Upgraded HealingDrone
[10:902] Zepherd Unlocked AIAssistant
[10:955] Zepherd Unlocked QuantumBackpack
[11:554] Zepherd Bought HazmatSuit
[11:591] Zepherd Placed/Upgraded HealingDrone
[11:907] Zepherd Placed/Upgraded HealingDrone
[13:504] Zepherd Placed/Upgraded HealingDrone
[14:188] Zepherd Unlocked SpecOpsBioMechanicalRepairDrone
[14:344] Zepherd Placed/Upgraded HealingDrone
[14:547] Zepherd Placed/Upgraded HealingDrone
[15:776] Zepherd Unlocked MiningCharge
[15:782] Zepherd Unlocked AdvancedMiningCharge
[19:059] Zepherd Unlocked IncendiaryGrenade
[19:068] Zepherd Unlocked SpecOpsIncendiaryGrenade
[19:123] Zepherd Unlocked Teleporter
[19:130] Zepherd Unlocked SpecOpsTeleporter
[20:687] Zepherd Placed/Upgraded HealingDrone
[21:046] Zepherd Placed/Upgraded HealingDrone
[25:547] Zepherd Unlocked AutoTurret
[25:567] Zepherd Unlocked FlameTurret
[25:874] Zepherd Placed/Upgraded HealingDrone
[26:057] Zepherd Placed/Upgraded AutoTurret
[26:421] Zepherd Placed/Upgraded AutoTurret
[26:804] Zepherd Placed/Upgraded AutoTurret
[26:999] Zepherd Unlocked RechargeDrone
[27:209] Zepherd Placed/Upgraded HealingDrone
[27:398] Zepherd Placed/Upgraded HealingDrone
[27:572] Zepherd Placed/Upgraded AutoTurret
[27:923] Zepherd Unlocked SpecOpsTurret
[28:087] Zepherd Placed/Upgraded AutoTurret
[28:298] Zepherd Placed/Upgraded AutoTurret
[28:492] Zepherd Placed/Upgraded HealingDrone
[30:121] Zepherd Unlocked Shieldsiotunlocked
[30:137] Zepherd Unlocked AdvancedShieldSuit
[00:588] GalopinGhost Unlocked AssaultRifle
[00:735] GalopinGhost Placed MiningDroid
[03:294] GalopinGhost Unlocked FragGrenade
[03:306] GalopinGhost Unlocked SpecOpsFragGrenade
[04:401] GalopinGhost Unlocked AdvancedDroidEngines
[05:032] GalopinGhost Unlocked TurboDroidEngines
[08:183] GalopinGhost Unlocked BioMechanicalRepairDrone
[08:196] GalopinGhost Unlocked SpecOpsBioMechanicalRepairDrone
[08:294] GalopinGhost Unlocked Stimpack
[09:015] GalopinGhost Placed HealingDrone
[09:271] GalopinGhost Placed HealingDrone
[12:786] GalopinGhost Unlocked QuantumBackpack
[13:607] GalopinGhost Unlocked Shotgun
[13:635] GalopinGhost Unlocked SpecOpsShotgun
[13:707] GalopinGhost Unlocked IncendiaryBullets
[13:811] GalopinGhost Unlocked Shieldsiotunlocked
[13:837] GalopinGhost Unlocked AdvancedShieldSuit
[14:038] GalopinGhost Unlocked SuperStimpack
[15:132] GalopinGhost Placed MiningDroid
[17:361] GalopinGhost Unlocked SpecOpsSuperStimpack
[19:257] GalopinGhost Placed HealingDrone
[21:381] GalopinGhost Unlocked PsiDisrupter
[21:427] GalopinGhost Unlocked PsiDepressor
[21:518] GalopinGhost Placed PsiIndoctrinator
[22:190] GalopinGhost Placed HealingDrone
[24:586] GalopinGhost Placed HealingDrone
[29:294] GalopinGhost Placed HealingDrone
[30:122] GalopinGhost Bought ShieldSuit
[30:122] GalopinGhost Bought CombatSuit
[30:122] GalopinGhost Bought HazmatSuit
[30:122] GalopinGhost Bought ShieldSuit
[30:138] GalopinGhost Bought ShieldSuit
[00:552] ZergWithHat Bought PlayerNumber
[00:588] ZergWithHat Unlocked AssaultRifle
[00:680] ZergWithHat Placed/Upgraded MiningDroid
[00:798] ZergWithHat Bought CreepSpeed
[00:804] ZergWithHat Unlocked Flamethrower
[01:372] ZergWithHat Bought SunkenColony
[04:046] ZergWithHat Spawned MassiveCocoon
[05:486] ZergWithHat Spawned Lurker
[06:019] ZergWithHat Bought UnlockDropPods
[06:023] ZergWithHat Bought EvolveDropPods
[07:499] ZergWithHat Bought GreaterNydus
[08:652] ZergWithHat Bought EvolveDropPods
[08:654] ZergWithHat Bought EvolveDropPods
[08:659] ZergWithHat Bought EvolveDropPods
[08:662] ZergWithHat Bought EvolveDropPods
[08:666] ZergWithHat Bought EvolveDropPods
[09:163] ZergWithHat Bought SunkenColony
[09:924] ZergWithHat Bought SunkenColony
[11:174] ZergWithHat Bought GreaterNydus
[13:812] ZergWithHat Bought ShieldSuit
[13:812] ZergWithHat Bought CombatSuit
[13:812] ZergWithHat Bought HazmatSuit
[13:812] ZergWithHat Bought ShieldSuit
[13:838] ZergWithHat Bought ShieldSuit
[23:474] ZergWithHat Bought DropshipsFueled
[00:588] Marth Unlocked AssaultRifle
[00:927] Marth Unlocked IncendiaryGrenade
[03:729] Marth Unlocked AdvancedDroidEngines
[03:782] Marth Unlocked AutoTurret
[06:201] Marth Unlocked HellfireRocketLauncher
[07:485] Marth Unlocked SpecOpsHellfireRocketLauncher
[10:174] Marth Unlocked RocketLauncherMod3
[14:557] Marth Unlocked FlameTurret
[15:466] Marth Unlocked SuperStimpack
[17:354] Marth Unlocked Flamethrower
[17:375] Marth Unlocked SpecOpsFlamethrower
[17:438] Marth Unlocked CryoFreeze
[17:536] Marth Unlocked Shieldsiotunlocked
[17:552] Marth Unlocked AdvancedShieldSuit
[23:965] Marth Unlocked Shotgun
[23:979] Marth Unlocked SpecOpsShotgun
[24:119] Marth Unlocked HighPrecisionBeams
[24:231] Marth Unlocked SpecOpsAssaultRifle
[25:937] Marth Unlocked IncendiaryBullets
[27:139] Marth Unlocked ConcussiveBeams
[27:784] Marth Unlocked BeamRifle
[27:792] Marth Unlocked SpecOpsPlasmaRifle
[27:970] Marth Unlocked LongRangeScope
[28:586] Marth Unlocked CombatSuit
[28:613] Marth Unlocked AdvancedCombatSuit
[28:712] Marth Unlocked OpticalVisor
[30:031] Marth Unlocked LongRangeIncinerators
[30:163] Marth Unlocked FragGrenade
[30:383] Marth Unlocked SpecOpsIncendiaryGrenade
[30:408] Marth Unlocked SpecOpsFragGrenade
[30:450] Marth Unlocked FlashBang
[17:537] Security Bought ShieldSuit
[17:537] Security Bought CombatSuit
[17:537] Security Bought HazmatSuit
[17:537] Security Bought ShieldSuit
[17:553] Security Bought ShieldSuit
[28:587] Security Bought ShieldSuit
[28:587] Security Bought CombatSuit
[28:587] Security Bought HazmatSuit
[28:587] Security Bought CombatSuit
[28:614] Security Bought CombatSuit
ZergWithHat First Alpha Lurker |  Loss

ZergWithHat Placed 0 Greaters.
--------------------------------
