Analyzed: Oh No It's Zombies Arctic Map (279)

Date: 2022.11.10 12:40:59

ID : 0 PlayerName: KERRIGAN Race: Terran
ID : 1 PlayerName: LazyRivers Race: Terran
ID : 2 PlayerName: PanzerPyro Race: Terran
ID : 3 PlayerName: SyrThunder Race: Terran
ID : 4 PlayerName: Theda Race: Zerg
ID : 5 PlayerName: Frosky Race: Terran
ID : 6 PlayerName: Hexus Race: Terran
ID : 7 PlayerName: Security Race: Protoss
Theda Zombie Win
Public Lobby

Game Length:[41:156]
Players ammount: 8
Marine rank avg: 0,8333333333333334
Marine GrandMaster ammount: 1

SyrThunder First Gun Shotgun
Hexus First Gun BeamRifle
Frosky First Gun SpecOpsAssaultRifle
LazyRivers First Gun ArcWelder
PanzerPyro First Gun SpecOpsAssaultRifle
KERRIGAN First Gun BeamRifle

PURCHASES: 
[00:572] KERRIGAN Unlocked AssaultRifle 
[00:658] KERRIGAN Placed/Upgraded MiningDroid 
[00:813] KERRIGAN Unlocked AdvancedDroidEngines 
[04:065] KERRIGAN Unlocked Stimpack 
[06:216] KERRIGAN Unlocked BeamRifle 
[07:198] KERRIGAN Unlocked SpecOpsPlasmaRifle 
[08:976] KERRIGAN Unlocked CorrosivePlasma 
[10:508] KERRIGAN Unlocked BioMechanicalRepairDrone 
[10:519] KERRIGAN Unlocked SpecOpsBioMechanicalRepairDrone 
[10:594] KERRIGAN Unlocked CombatShield 
[11:409] KERRIGAN Unlocked HazmatSuit 
[11:933] KERRIGAN Placed/Upgraded HealingDrone 
[13:198] KERRIGAN Placed/Upgraded HealingDrone 
[13:619] KERRIGAN Placed/Upgraded HealingDrone 
[14:055] KERRIGAN Placed/Upgraded HealingDrone 
[16:178] KERRIGAN Placed/Upgraded MiningDroid 
[18:272] KERRIGAN Unlocked TurboDroidEngines 
[20:473] KERRIGAN Unlocked AdvancedHazmatSuit 
[20:709] KERRIGAN Unlocked EnergyPack 
[20:968] KERRIGAN Placed/Upgraded HealingDrone 
[23:402] KERRIGAN Unlocked AutoTurret 
[23:419] KERRIGAN Unlocked FlameTurret 
[23:866] KERRIGAN Placed/Upgraded AutoTurret 
[24:083] KERRIGAN Placed/Upgraded AutoTurret 
[25:414] KERRIGAN Placed/Upgraded AutoTurret 
[25:646] KERRIGAN Placed/Upgraded AutoTurret 
[26:884] KERRIGAN Placed/Upgraded AutoTurret 
[27:168] KERRIGAN Placed/Upgraded MiningDroid 
[27:746] KERRIGAN Placed/Upgraded AutoTurret 
[28:180] KERRIGAN Placed/Upgraded HealingDrone 
[28:804] KERRIGAN Unlocked HeavyTurret 
[29:272] KERRIGAN Placed/Upgraded AutoTurret 
[30:063] KERRIGAN Placed/Upgraded AutoTurret 
[31:992] KERRIGAN Placed/Upgraded HealingDrone 
[32:544] KERRIGAN Placed/Upgraded HealingDrone 
[32:730] KERRIGAN Placed/Upgraded HealingDrone 
[33:197] KERRIGAN Placed/Upgraded HealingDrone 
[34:081] KERRIGAN Placed/Upgraded HealingDrone 
[34:827] KERRIGAN Unlocked MiningCharge 
[34:856] KERRIGAN Unlocked AdvancedMiningCharge 
[35:408] KERRIGAN Placed/Upgraded NukePack 
[36:193] KERRIGAN Placed/Upgraded HealingDrone 
[37:540] KERRIGAN Placed/Upgraded AutoTurret 
[38:675] KERRIGAN Placed/Upgraded AutoTurret 

[00:572] LazyRivers Unlocked AssaultRifle 
[01:039] LazyRivers Placed/Upgraded MiningDroid 
[02:090] LazyRivers Unlocked AdvancedDroidEngines 
[04:131] LazyRivers Unlocked ArcWelder 
[06:500] LazyRivers Unlocked AutoTurret 
[06:548] LazyRivers Unlocked FlameTurret 
[07:881] LazyRivers Placed/Upgraded AutoTurret 
[09:200] LazyRivers Placed/Upgraded AutoTurret 
[11:390] LazyRivers Placed/Upgraded AutoTurret 
[11:410] LazyRivers Bought ShieldSuit 
[12:163] LazyRivers Unlocked SpecOpsArcWelder 
[12:748] LazyRivers Placed/Upgraded AutoTurret 
[14:145] LazyRivers Unlocked HeavyTurret 
[14:601] LazyRivers Placed/Upgraded AutoTurret 
[16:203] LazyRivers Unlocked ArcWelderMod1 
[16:848] LazyRivers Placed/Upgraded AutoTurret 
