Analyzed: Oh No It's Zombies Arctic Updated (436)

ID : 0 PlayerName: Frosky Race: Zerg
ID : 1 PlayerName: Yello Race: Terran
ID : 2 PlayerName: Kirby Race: Zerg
ID : 3 PlayerName: QurIzE Race: Terran
ID : 4 PlayerName: BuildAWall Race: Terran
ID : 5 PlayerName: Barcode Race: Terran
ID : 6 PlayerName: Neutrino Race: Terran
ID : 7 PlayerName: Security Race: Infested Terran
Kirby Zombie Loss
Public Lobby

Game Length:[50:601]
Players ammount: 8
Marine rank avg: 8,833333333333334
GrandMaster ammount: 1
PURCHASES: 
[00:588] Frosky Unlocked AssaultRifle
[00:668] Frosky Placed/Upgraded MiningDroid
[01:048] Frosky Unlocked AdvancedDroidEngines
[03:505] Frosky Unlocked TurboDroidEngines
[07:524] Frosky Unlocked SpecOpsAssaultRifle
[12:139] Frosky Unlocked Stimpack
[14:245] Frosky Unlocked TitaniumBulletCasings
[15:448] Frosky Unlocked BioMechanicalRepairDrone
[16:468] Frosky Placed/Upgraded HealingDrone
[18:946] Frosky Unlocked CombatSuit
[21:457] Frosky Placed/Upgraded HealingDrone
[22:688] Frosky Placed/Upgraded HealingDrone
[23:105] Frosky Placed/Upgraded HealingDrone
[24:796] Frosky Unlocked AdvancedCombatSuit
[27:510] Frosky Unlocked CombatShield
[31:608] Frosky Unlocked PsiDisrupter
[31:785] Frosky Placed/Upgraded PsiIndoctrinator
[32:515] Frosky Unlocked PsiDepressor
[33:124] Frosky Unlocked Teleporter
[00:588] Yello Unlocked AssaultRifle
[02:950] Yello Placed MiningDroid
[02:997] Yello Unlocked AdvancedDroidEngines
[03:034] Yello Unlocked TurboDroidEngines
[05:325] Yello Unlocked Stimpack
[07:172] Yello Unlocked HellfireRocketLauncher
[07:973] Yello Unlocked SpecOpsHellfireRocketLauncher
[08:987] Yello Unlocked BioMechanicalRepairDrone
[09:214] Yello Placed HealingDrone
[09:475] Yello Placed HealingDrone
[10:111] Yello Unlocked ShockwaveMissiles
[11:884] Yello Unlocked ExplorationDroid
[11:916] Yello Placed ExplorationDroid
[11:961] Yello Placed ExplorationDroid
[12:244] Yello Unlocked CombatSuit
[12:997] Yello Placed HealingDrone
[14:070] Yello Placed ExplorationDroid
[14:438] Yello Placed ExplorationDroid
[14:543] Yello Unlocked MiningCharge
[14:555] Yello Unlocked AdvancedMiningCharge
[17:007] Yello Placed HealingDrone
[17:600] Yello Placed NukePack
[17:677] Yello Placed HealingDrone
[18:947] Yello Bought ShieldSuit
[18:947] Yello Bought CombatSuit
[18:947] Yello Bought HazmatSuit
[18:947] Yello Bought CombatSuit
[19:010] Yello Unlocked AdvancedCombatSuit
[19:057] Yello Unlocked SpecOpsBioMechanicalRepairDrone
[19:427] Yello Placed HealingDrone
[19:843] Yello Unlocked Teleporter
[20:302] Yello Placed HealingDrone
[20:773] Yello Unlocked AdvancedExplorationDroid
[20:818] Yello Placed ExplorationDroid
[21:385] Yello Placed HealingDrone
[22:689] Yello Placed HealingDrone
[22:915] Yello Placed HealingDrone
[23:270] Yello Placed NukePack
[23:773] Yello Placed NukePack
[24:714] Yello Unlocked MedicShield
[24:797] Yello Bought CombatSuit
[25:211] Yello Placed NukePack
[26:515] Yello Placed HealingDrone
[27:700] Yello Placed NukePack
[28:900] Yello Placed HealingDrone
[29:528] Yello Unlocked PsiDisrupter
[29:549] Yello Unlocked PsiDepressor
[29:901] Yello Placed PsiIndoctrinator
[30:383] Yello Placed PsiIndoctrinator
[30:647] Yello Placed HealingDrone
[31:303] Yello Placed PsiIndoctrinator
[31:347] Yello Placed NukePack
[31:559] Yello Placed NukePack
[32:230] Yello Placed PsiIndoctrinator
[33:612] Yello Placed NukePack
[34:020] Yello Placed HealingDrone
[35:923] Yello Placed HealingDrone
[36:387] Yello Placed HealingDrone
[37:000] Yello Unlocked ForceFieldGrenade
[37:612] Yello Placed HealingDrone
[38:074] Yello Placed NukePack
[38:090] Yello Placed HealingDrone
[38:468] Yello Placed HealingDrone
[00:552] Kirby Bought PlayerNumber
[00:804] Kirby Spawned MassiveCocoon
[02:244] Kirby Spawned Anubalisk
[02:402] Kirby Bought StrainVolatile
[04:841] Kirby Bought PureStrainVolatile
[06:699] Kirby Bought CreepSpeed
[07:338] Kirby Bought KaboomerStrain
[10:160] Kirby Spawned MassiveCocoon
[10:658] Kirby Bought StrainVolatile
[11:448] Kirby Bought PureStrainVolatile
[11:600] Kirby Spawned Anubalisk
[12:245] Kirby Bought ShieldSuit
[12:245] Kirby Bought CombatSuit
[12:245] Kirby Bought HazmatSuit
[12:245] Kirby Bought CombatSuit
[12:850] Kirby Bought SiphonFuel
[15:884] Kirby Bought SiphonFuel
[15:945] Kirby Bought KaboomerStrain
[18:975] Kirby Bought SiphonFuel
[19:011] Kirby Bought CombatSuit
[19:211] Kirby Bought StrainVolatile
[20:666] Kirby Bought BuildExtractorProcessingFacilities
[20:666] Kirby Placed/Upgraded AutomatedExtractor
[21:877] Kirby Bought BuildExtractorExcavationZone
[21:877] Kirby Placed/Upgraded AutomatedExtractor
[23:164] Kirby Bought UnlockDropPods
[23:817] Kirby Bought BuildExtractorExcavationZone
[24:376] Kirby Bought SiphonFuel
[25:371] Kirby Bought ExtractorCostReductionProcessingFacilities
[25:371] Kirby Bought BuildExtractorProcessingFacilities
[25:694] Kirby Placed/Upgraded Virophage
[27:057] Kirby Bought AdvancedPowerInfestation
[27:080] Kirby Bought AdvancedInfestationContainment
[28:501] Kirby Bought SiphonFuel
[28:950] Kirby Bought SpawnNydusWorm
[30:577] Kirby Bought DropshipsFueled
[30:755] Kirby Spawned RoyalCocoon
[30:755] Kirby Bought SpawnHiveQueen
[30:755] Kirby Bought UltimateInfestationResearched
[31:093] Kirby Bought CreepSpeed
[31:474] Kirby Spawned QueenCoop
[31:729] Kirby Spawned MassiveCocoon
[31:877] Kirby Bought PureStrainVolatile
[34:462] Kirby Bought KaboomerStrain
[34:479] Kirby Bought StrainSpeed
[34:550] Kirby Placed/Upgraded GreaterNydusWorm
[35:120] Kirby Bought EvolveDropPods
[35:124] Kirby Bought EvolveDropPods
[37:670] Kirby Bought EvolveDropPods
[37:673] Kirby Bought EvolveDropPods
[37:676] Kirby Bought EvolveDropPods
[37:833] Kirby Bought EvolveDropPods
[00:588] QurIzE Unlocked AssaultRifle
[00:727] QurIzE Placed/Upgraded MiningDroid
[00:907] QurIzE Unlocked AdvancedDroidEngines
[04:192] QurIzE Unlocked SpecOpsAssaultRifle
[06:539] QurIzE Placed/Upgraded MiningDroid
[08:250] QurIzE Unlocked OverloadWeapon
[11:310] QurIzE Unlocked AutoTargetingSystem
[11:417] QurIzE Unlocked MedicShield
[12:852] QurIzE Unlocked EnergyPack
[14:785] QurIzE Unlocked EnergySuit
[14:786] QurIzE Unlocked EnergySuit
[14:801] QurIzE Unlocked AdvancedEnergySuit
[14:802] QurIzE Unlocked EnergySuit
[14:802] QurIzE Unlocked AdvancedEnergySuit
[16:257] QurIzE Unlocked MotionSensor
[16:472] QurIzE Placed/Upgraded SensorTower
[19:450] QurIzE Unlocked TurboDroidEngines
[20:949] QurIzE Unlocked BioMechanicalRepairDrone
[21:038] QurIzE Unlocked SpecOpsBioMechanicalRepairDrone
[22:367] QurIzE Unlocked OpticalVisor
[24:182] QurIzE Placed/Upgraded MiningDroid
[24:420] QurIzE Placed/Upgraded SensorTower
[27:396] QurIzE Placed/Upgraded HealingDrone
[29:005] QurIzE Placed/Upgraded HealingDrone
[29:332] QurIzE Placed/Upgraded MiningDroid
[29:951] QurIzE Placed/Upgraded HealingDrone
[32:946] QurIzE Placed/Upgraded HealingDrone
[36:273] QurIzE Placed/Upgraded HealingDrone
[39:068] QurIzE Placed/Upgraded HealingDrone
[39:103] QurIzE Placed/Upgraded MiningDroid
[39:260] QurIzE Placed/Upgraded HealingDrone
[00:588] BuildAWall Unlocked AssaultRifle
[00:702] BuildAWall Placed/Upgraded MiningDroid
[00:748] BuildAWall Unlocked Shotgun
[02:935] BuildAWall Unlocked Shieldsiotunlocked
[04:822] BuildAWall Unlocked SpecOpsShotgun
[07:467] BuildAWall Unlocked AdvancedDroidEngines
[09:842] BuildAWall Unlocked AdvancedShieldSuit
[09:915] BuildAWall Unlocked CombatShield
[11:313] BuildAWall Unlocked AutoTurret
[12:296] BuildAWall Unlocked IncendiaryBullets
[13:602] BuildAWall Unlocked Stimpack
[14:618] BuildAWall Unlocked HeavyTurret
[14:786] BuildAWall Bought ShieldSuit
[14:786] BuildAWall Bought CombatSuit
[14:786] BuildAWall Bought HazmatSuit
[15:463] BuildAWall Placed/Upgraded AutoTurret
[15:692] BuildAWall Placed/Upgraded AutoTurret
[16:754] BuildAWall Placed/Upgraded AutoTurret
[18:507] BuildAWall Placed/Upgraded AutoTurret
[18:703] BuildAWall Placed/Upgraded AutoTurret
[18:924] BuildAWall Placed/Upgraded AutoTurret
[20:803] BuildAWall Unlocked CloakingDevice
[21:399] BuildAWall Placed/Upgraded AutoTurret
[24:356] BuildAWall Unlocked EnergyPack
[24:392] BuildAWall Unlocked SpecOpsCloakingDevice
[25:905] BuildAWall Unlocked TurboDroidEngines
[27:508] BuildAWall Unlocked BioMechanicalRepairDrone
[27:555] BuildAWall Placed/Upgraded HealingDrone
[27:923] BuildAWall Placed/Upgraded HealingDrone
[28:646] BuildAWall Placed/Upgraded HealingDrone
[28:821] BuildAWall Placed/Upgraded HealingDrone
[29:377] BuildAWall Placed/Upgraded AutoTurret
[29:578] BuildAWall Placed/Upgraded AutoTurret
[31:502] BuildAWall Placed/Upgraded AutoTurret
[31:795] BuildAWall Unlocked MiningCharge
[31:801] BuildAWall Unlocked AdvancedMiningCharge
[31:888] BuildAWall Placed/Upgraded NukePack
[32:886] BuildAWall Placed/Upgraded NukePack
[33:596] BuildAWall Placed/Upgraded HealingDrone
[33:940] BuildAWall Placed/Upgraded HealingDrone
[34:685] BuildAWall Placed/Upgraded HealingDrone
[35:970] BuildAWall Placed/Upgraded AutoTurret
[36:141] BuildAWall Placed/Upgraded AutoTurret
[36:405] BuildAWall Unlocked SpecOpsBioMechanicalRepairDrone
[36:558] BuildAWall Placed/Upgraded HealingDrone
[36:901] BuildAWall Placed/Upgraded AutoTurret
[37:177] BuildAWall Placed/Upgraded NukePack
[37:600] BuildAWall Placed/Upgraded NukePack
