Analyzed: Oh No It's Zombies Arctic Map (48)

ID : 0 PlayerName: Partisan Race: Terran
ID : 1 PlayerName: Dawnseeker Race: Terran
ID : 2 PlayerName: Zepherd Race: Terran
ID : 3 PlayerName: marekow Race: Terran
ID : 4 PlayerName: Frosky Race: Zerg
ID : 5 PlayerName: Peachybutt Race: Terran
ID : 6 PlayerName: Yello Race: Terran
ID : 7 PlayerName: Security Race: Zerg
Frosky Zombie Loss
Public Lobby

Game Length:[32:514]
Players ammount: 8
Marine rank avg: 10,166666666666666
GrandMaster ammount: 3
PURCHASES: 
[00:572] Partisan Unlocked AssaultRifle
[00:783] Partisan Placed/Upgraded MiningDroid
[01:341] Partisan Unlocked IncendiaryGrenade
[01:348] Partisan Unlocked SpecOpsIncendiaryGrenade
[07:896] Partisan Unlocked AdvancedDroidEngines
[08:566] Partisan Unlocked TurboDroidEngines
[09:105] Partisan Unlocked MedicShield
[11:056] Partisan Unlocked SpecOpsAssaultRifle
[13:494] Partisan Unlocked Stimpack
[14:383] Partisan Unlocked SuperStimpack
[15:138] Partisan Unlocked CombatSuit
[15:148] Partisan Unlocked AdvancedCombatSuit
[16:339] Partisan Unlocked TitaniumBulletCasings
[18:365] Partisan Unlocked SpecOpsSuperStimpack
[18:407] Partisan Unlocked EnergyPack
[19:282] Partisan Unlocked AIAssistant
[20:027] Partisan Unlocked BioMechanicalRepairDrone
[20:038] Partisan Unlocked SpecOpsBioMechanicalRepairDrone
[20:656] Partisan Unlocked MiningCharge
[21:532] Partisan Unlocked AdvancedMiningCharge
[23:106] Partisan Placed/Upgraded HealingDrone
[23:584] Partisan Placed/Upgraded HealingDrone
[24:152] Partisan Unlocked PsiDisrupter
[24:165] Partisan Unlocked PsiDepressor
[24:181] Partisan Unlocked AutoTurret
[26:633] Partisan Placed/Upgraded PsiIndoctrinator
[26:956] Partisan Placed/Upgraded HealingDrone
[27:336] Partisan Placed/Upgraded HealingDrone
[27:392] Partisan Placed/Upgraded NukePack
[27:589] Partisan Placed/Upgraded NukePack
[28:052] Partisan Placed/Upgraded HealingDrone
[28:669] Partisan Placed/Upgraded NukePack
[00:572] Dawnseeker Unlocked AssaultRifle
[00:698] Dawnseeker Unlocked Stimpack
[00:811] Dawnseeker Placed/Upgraded MiningDroid
[02:445] Dawnseeker Unlocked IncendiaryGrenade
[04:253] Dawnseeker Unlocked SuperStimpack
[09:303] Dawnseeker Unlocked Flamethrower
[09:321] Dawnseeker Unlocked SpecOpsFlamethrower
[10:359] Dawnseeker Unlocked SpecOpsIncendiaryGrenade
[12:806] Dawnseeker Unlocked CombatShield
[12:808] Dawnseeker Unlocked EnergyPack
[12:822] Dawnseeker Unlocked OpticalVisor
[15:139] Dawnseeker Bought ShieldSuit
[15:139] Dawnseeker Bought CombatSuit
[15:139] Dawnseeker Bought HazmatSuit
[15:139] Dawnseeker Bought CombatSuit
[15:149] Dawnseeker Bought CombatSuit
[21:832] Dawnseeker Placed/Upgraded MiningDroid
[24:247] Dawnseeker Unlocked HazmatSuit
[24:297] Dawnseeker Unlocked AdvancedHazmatSuit
[25:792] Dawnseeker Unlocked LongRangeIncinerators
[26:742] Dawnseeker Unlocked BioMechanicalRepairDrone
[27:581] Dawnseeker Unlocked SpecOpsBioMechanicalRepairDrone
[27:992] Dawnseeker Placed/Upgraded HealingDrone
[30:044] Dawnseeker Unlocked CryoFreeze
[00:572] Zepherd Unlocked AssaultRifle
[00:882] Zepherd Unlocked ArcWelder
[00:945] Zepherd Placed/Upgraded MiningDroid
[02:136] Zepherd Unlocked AdvancedDroidEngines
[02:953] Zepherd Unlocked Stimpack
[04:187] Zepherd Unlocked AutoTurret
[04:414] Zepherd Placed/Upgraded AutoTurret
[04:864] Zepherd Placed/Upgraded AutoTurret
[05:207] Zepherd Placed/Upgraded AutoTurret
[05:351] Zepherd Placed/Upgraded AutoTurret
[05:995] Zepherd Unlocked BioMechanicalRepairDrone
[06:014] Zepherd Unlocked CombatAccelerationDrone
[06:058] Zepherd Placed/Upgraded HealingDrone
[06:234] Zepherd Placed/Upgraded HealingDrone
[06:385] Zepherd Placed/Upgraded HealingDrone
[07:455] Zepherd Placed/Upgraded HealingDrone
[08:407] Zepherd Unlocked TurboDroidEngines
[08:810] Zepherd Unlocked QuantumBackpack
[09:896] Zepherd Unlocked SpecOpsArcWelder
[10:105] Zepherd Placed/Upgraded AutoTurret
[10:241] Zepherd Placed/Upgraded AutoTurret
[10:452] Zepherd Placed/Upgraded AutoTurret
[10:591] Zepherd Placed/Upgraded AutoTurret
[10:781] Zepherd Placed/Upgraded AutoTurret
[11:689] Zepherd Unlocked AIAssistant
[11:701] Zepherd Unlocked MedicShield
[13:006] Zepherd Unlocked PsiDisrupter
[13:161] Zepherd Placed/Upgraded PsiIndoctrinator
[13:430] Zepherd Placed/Upgraded PsiIndoctrinator
[14:308] Zepherd Placed/Upgraded PsiIndoctrinator
[15:125] Zepherd Placed/Upgraded PsiIndoctrinator
[15:331] Zepherd Placed/Upgraded AutoTurret
[15:597] Zepherd Placed/Upgraded AutoTurret
[16:160] Zepherd Unlocked ForceFieldGrenade
[16:899] Zepherd Placed/Upgraded AutoTurret
[16:994] Zepherd Placed/Upgraded AutoTurret
[17:155] Zepherd Placed/Upgraded AutoTurret
[17:899] Zepherd Placed/Upgraded AutoTurret
[18:473] Zepherd Unlocked PsiDepressor
[20:507] Zepherd Unlocked SpecOpsBioMechanicalRepairDrone
[20:605] Zepherd Unlocked EnergySuit
