Analyzed: Oh No It's Zombies Arctic Updated (581)

ID : 0 PlayerName: Might Race: Terran
ID : 1 PlayerName: GustavAldogg Race: Terran
ID : 2 PlayerName: ZergWithHat Race: Zerg
ID : 3 PlayerName: GiverRiver Race: Terran
ID : 4 PlayerName: Ascherit Race: Terran
ID : 5 PlayerName: Frosky Race: Terran
ID : 6 PlayerName: Snap Race: Terran
ID : 7 PlayerName: Security Race: Zerg
ZergWithHat Zombie Loss
Public Lobby

Game Length:[37:467]
Players ammount: 8
Marine rank avg: 3,1666666666666665
GrandMaster ammount: 2
PURCHASES: 
[00:588] Might Unlocked AssaultRifle
[00:712] Might Placed/Upgraded MiningDroid
[00:863] Might Unlocked ArcWelder
[03:954] Might Unlocked BioMechanicalRepairDrone
[04:005] Might Unlocked CombatAccelerationDrone
[04:077] Might Unlocked AdvancedDroidEngines
[04:266] Might Placed/Upgraded HealingDrone
[05:328] Might Placed/Upgraded HealingDrone
[06:096] Might Placed/Upgraded HealingDrone
[06:643] Might Placed/Upgraded HealingDrone
[07:000] Might Unlocked SpecOpsArcWelder
[07:509] Might Unlocked ArcWelderMod1
[08:168] Might Unlocked EnergySuit
[08:169] Might Unlocked EnergySuit
[08:177] Might Unlocked AdvancedEnergySuit
[08:178] Might Unlocked EnergySuit
[08:178] Might Unlocked AdvancedEnergySuit
[10:696] Might Unlocked AutoTurret
[10:748] Might Unlocked HeavyTurret
[10:898] Might Placed/Upgraded AutoTurret
[11:032] Might Placed/Upgraded AutoTurret
[11:149] Might Placed/Upgraded AutoTurret
[12:387] Might Unlocked SpecOpsBioMechanicalRepairDrone
[12:600] Might Placed/Upgraded HealingDrone
[12:691] Might Placed/Upgraded HealingDrone
[13:365] Might Placed/Upgraded AutoTurret
[13:741] Might Unlocked MiningCharge
[13:746] Might Unlocked AdvancedMiningCharge
[13:931] Might Placed/Upgraded NukePack
[14:051] Might Placed/Upgraded AutoTurret
[14:747] Might Unlocked FlashBang
[17:166] Might Unlocked QuantumBackpack
[18:243] Might Placed/Upgraded AutoTurret
[19:472] Might Unlocked FlameTurret
[19:527] Might Placed/Upgraded AutoTurret
[19:683] Might Placed/Upgraded AutoTurret
[19:884] Might Placed/Upgraded AutoTurret
[20:067] Might Placed/Upgraded AutoTurret
[20:257] Might Placed/Upgraded HealingDrone
[20:364] Might Placed/Upgraded HealingDrone
[20:818] Might Placed/Upgraded HealingDrone
[21:810] Might Placed/Upgraded AutoTurret
[24:329] Might Placed/Upgraded MiningDroid
[25:529] Might Placed/Upgraded AutoTurret
[25:890] Might Placed/Upgraded AutoTurret
[26:613] Might Placed/Upgraded AutoTurret
[29:562] Might Placed/Upgraded NukePack
[29:605] Might Placed/Upgraded AutoTurret
[29:825] Might Placed/Upgraded AutoTurret
[29:982] Might Placed/Upgraded NukePack
[33:702] Might Placed/Upgraded NukePack
[00:588] GustavAldogg Unlocked AssaultRifle
[00:689] GustavAldogg Placed MiningDroid
[00:823] GustavAldogg Unlocked IncendiaryGrenade
[03:450] GustavAldogg Unlocked AdvancedDroidEngines
[05:084] GustavAldogg Unlocked TurboDroidEngines
[07:531] GustavAldogg Unlocked SpecOpsAssaultRifle
