Analyzed: Oh No It's Zombies Arctic Map (219)

ID : 0 PlayerName: Wooky Race: Terran
ID : 1 PlayerName: csiz Race: Terran
ID : 2 PlayerName: Frosky Race: Zerg
ID : 3 PlayerName: stevo Race: Terran
ID : 4 PlayerName: RedReaperz Race: Terran
ID : 5 PlayerName: ReturnOffer Race: Terran
ID : 6 PlayerName: Semicedevine Race: Terran
ID : 7 PlayerName: Security Race: Terran
Frosky Zombie Win
Private Lobby

Game Length:[53:072]
Players ammount: 8
Marine rank avg: 22,333333333333332
GrandMaster ammount: 6
PURCHASES: 
[00:572] Wooky Unlocked AssaultRifle
[01:098] Wooky Placed/Upgraded MiningDroid
[01:269] Wooky Unlocked AdvancedDroidEngines
[01:296] Wooky Unlocked FragGrenade
[06:368] Wooky Unlocked SpecOpsAssaultRifle
[06:392] Wooky Unlocked AutoTargetingSystem
[08:203] Wooky Unlocked Shieldsiotunlocked
[09:552] Wooky Placed/Upgraded MiningDroid
[11:899] Wooky Unlocked SpecOpsFragGrenade
[12:783] Wooky Placed/Upgraded MiningDroid
[13:205] Wooky Unlocked Stimpack
[14:930] Wooky Unlocked MiningCharge
[15:289] Wooky Placed/Upgraded NukePack
[17:457] Wooky Unlocked PowerConverter
[20:942] Wooky Unlocked AutoTurret
[20:972] Wooky Placed/Upgraded AutoTurret
[21:037] Wooky Placed/Upgraded NukePack
[21:093] Wooky Unlocked AdvancedMiningCharge
[22:265] Wooky Placed/Upgraded AutoTurret
[25:279] Wooky Unlocked SpecOpsPowerConverter
[25:341] Wooky Placed/Upgraded AutoTurret
[25:456] Wooky Placed/Upgraded NukePack
[27:225] Wooky Placed/Upgraded AutoTurret
[27:421] Wooky Placed/Upgraded AutoTurret
[27:616] Wooky Placed/Upgraded AutoTurret
[28:498] Wooky Placed/Upgraded NukePack
[30:545] Wooky Placed/Upgraded AutoTurret
[30:653] Wooky Unlocked BioMechanicalRepairDrone
[30:740] Wooky Placed/Upgraded HealingDrone
[32:435] Wooky Placed/Upgraded NukePack
[32:459] Wooky Placed/Upgraded HealingDrone
[32:845] Wooky Placed/Upgraded HealingDrone
[33:478] Wooky Placed/Upgraded NukePack
[33:853] Wooky Placed/Upgraded NukePack
[00:572] csiz Unlocked AssaultRifle
[00:967] csiz Placed MiningDroid
[01:029] csiz Unlocked AdvancedDroidEngines
[03:882] csiz Unlocked Shotgun
[06:244] csiz Unlocked TurboDroidEngines
[07:731] csiz Unlocked SpecOpsShotgun
[08:171] csiz Unlocked CombatSuit
[08:204] csiz Bought ShieldSuit
[08:204] csiz Bought CombatSuit
[08:204] csiz Bought HazmatSuit
[08:204] csiz Bought ShieldSuit
[08:560] csiz Unlocked CombatShield
[09:582] csiz Unlocked BioMechanicalRepairDrone
[09:968] csiz Placed HealingDrone
[10:466] csiz Placed HealingDrone
[10:631] csiz Placed HealingDrone
[11:207] csiz Unlocked AdvancedCombatSuit
[11:478] csiz Placed HealingDrone
[12:544] csiz Unlocked HighPrecisionBeams
[13:686] csiz Unlocked AIAssistant
[13:707] csiz Placed HealingDrone
[14:774] csiz Placed HealingDrone
[15:028] csiz Placed HealingDrone
[20:880] csiz Unlocked OverloadWeapon
[20:942] csiz Unlocked QuantumBackpack
[21:020] csiz Unlocked PowerConverter
[21:974] csiz Unlocked AutoTurret
[23:723] csiz Placed HealingDrone
[25:399] csiz Placed HealingDrone
[27:902] csiz Placed HealingDrone
[28:694] csiz Unlocked HeavyTurret
[32:527] csiz Placed AutoTurret
[33:383] csiz Placed AutoTurret
[00:568] Frosky Bought PlayerNumber
[00:623] Frosky Spawned MassiveCocoon
[01:213] Frosky Placed/Upgraded PrimalSunkenColony
[01:214] Frosky Bought SunkenColony
[02:063] Frosky Spawned Hunter
[03:312] Frosky Placed/Upgraded PrimalSunkenColony
[03:313] Frosky Bought SunkenColony
[04:608] Frosky Bought SunkenColony
[04:684] Frosky Spawned MassiveCocoon
[05:724] Frosky Bought CreepSpeed
[06:124] Frosky Spawned Anubalisk
[07:547] Frosky Spawned MassiveCocoon
[08:172] Frosky Bought ShieldSuit
[08:172] Frosky Bought CombatSuit
[08:172] Frosky Bought HazmatSuit
[08:172] Frosky Bought CombatSuit
[08:987] Frosky Spawned Anubalisk
[09:669] Frosky Bought VirulentCreep
[09:669] Frosky Bought VirulentCreep
[11:208] Frosky Bought CombatSuit
[11:343] Frosky Spawned MassiveCocoon
[12:146] Frosky Placed/Upgraded LocustNest
[12:386] Frosky Bought SunkenColony
[12:386] Frosky Placed/Upgraded PrimalSunkenColony
[12:628] Frosky Spawned MassiveCocoon
[12:783] Frosky Spawned Anubalisk
[12:968] Frosky Placed/Upgraded LocustNest
[13:703] Frosky Bought CreepSpeed
[14:068] Frosky Spawned Anubalisk
[14:812] Frosky Bought UnlockDropPods
[17:174] Frosky Placed/Upgraded NydusCanalCreeper
[18:261] Frosky Bought SpawnNydusWorm
[18:318] Frosky Placed/Upgraded GreaterNydusWorm
[19:560] Frosky Bought StrainVolatile
[19:876] Frosky Bought SiphonFuel
[20:979] Frosky Bought EvolveDropPods
[20:982] Frosky Bought EvolveDropPods
[20:985] Frosky Bought EvolveDropPods
[21:752] Frosky Placed/Upgraded Virophage
[21:932] Frosky Placed/Upgraded LocustNest
[22:921] Frosky Bought SiphonFuel
[24:732] Frosky Bought BuildExtractorProcessingFacilities
[24:732] Frosky Placed/Upgraded AutomatedExtractor
[24:771] Frosky Bought BuildExtractorScienceLabs
[24:771] Frosky Placed/Upgraded AutomatedExtractor
[25:271] Frosky Spawned MassiveCocoon
[25:524] Frosky Placed/Upgraded GreaterNydusWorm
[25:726] Frosky Bought EvolveDropPods
[25:729] Frosky Bought EvolveDropPods
[26:293] Frosky Placed/Upgraded LesserNydusWorm
[26:294] Frosky Bought GreaterNydus
[26:351] Frosky Spawned Underseer
[26:966] Frosky Bought SiphonFuel
[27:123] Frosky Placed/Upgraded Virophage
[27:421] Frosky Bought BuildExtractorExcavationZone
[27:421] Frosky Placed/Upgraded AutomatedExtractor
[28:240] Frosky Bought GreaterNydus
[29:466] Frosky Spawned MassiveCocoon
[29:638] Frosky Spawned MassiveCocoon
[29:772] Frosky Placed/Upgraded LocustNest
[30:156] Frosky Bought SiphonFuel
[30:487] Frosky Placed/Upgraded PrimalSunkenColony
[30:488] Frosky Bought SunkenColony
[30:869] Frosky Placed/Upgraded NydusCanalCreeper
[30:905] Frosky Spawned Anubalisk
[31:078] Frosky Spawned InfestedAbomination
[31:906] Frosky Bought StrainDamage
[31:920] Frosky Bought PureStrainDamage
[32:082] Frosky Bought DropshipsFueled
[32:139] Frosky Bought UltimateInfestationResearched
[32:380] Frosky Bought GreaterNydus
[32:779] Frosky Placed/Upgraded NydusCanalCreeper
[33:020] Frosky Placed/Upgraded GreaterNydusWorm
[33:811] Frosky Spawned MassiveCocoon
[34:232] Frosky Bought DefilerStrain
[35:251] Frosky Spawned Anubalisk
[00:572] stevo Unlocked AssaultRifle
[00:655] stevo Placed/Upgraded MiningDroid
[00:847] stevo Unlocked ArcWelder
[02:877] stevo Unlocked BioMechanicalRepairDrone
[02:891] stevo Unlocked CombatAccelerationDrone
[03:018] stevo Placed/Upgraded HealingDrone
[03:546] stevo Placed/Upgraded HealingDrone
[03:851] stevo Placed/Upgraded HealingDrone
[05:226] stevo Unlocked AdvancedDroidEngines
[05:266] stevo Unlocked Stimpack
[05:967] stevo Unlocked AutoTurret
[06:653] stevo Unlocked TurboDroidEngines
[07:339] stevo Unlocked ExplorationDroid
[07:381] stevo Placed/Upgraded ExplorationDroid
[07:396] stevo Placed/Upgraded ExplorationDroid
[07:469] stevo Placed/Upgraded ExplorationDroid
[08:343] stevo Placed/Upgraded AutoTurret
[08:538] stevo Placed/Upgraded AutoTurret
[08:720] stevo Placed/Upgraded AutoTurret
[10:754] stevo Unlocked CombatSuit
[10:758] stevo Unlocked AdvancedCombatSuit
[10:798] stevo Unlocked AIAssistant
[12:415] stevo Unlocked FlameTurret
[12:503] stevo Unlocked SpecOpsArcWelder
[14:422] stevo Placed/Upgraded AutoTurret
[14:555] stevo Placed/Upgraded AutoTurret
[14:642] stevo Placed/Upgraded AutoTurret
[14:830] stevo Unlocked SpecOpsBioMechanicalRepairDrone
[14:928] stevo Placed/Upgraded HealingDrone
[16:669] stevo Placed/Upgraded AutoTurret
[16:786] stevo Placed/Upgraded AutoTurret
[16:969] stevo Unlocked HeavyTurret
[17:053] stevo Placed/Upgraded AutoTurret
[18:566] stevo Placed/Upgraded AutoTurret
[18:818] stevo Placed/Upgraded AutoTurret
[19:760] stevo Placed/Upgraded AutoTurret
[19:901] stevo Placed/Upgraded AutoTurret
[20:238] stevo Placed/Upgraded HealingDrone
[22:731] stevo Unlocked PsiDisrupter
[22:815] stevo Unlocked QuantumBackpack
[22:826] stevo Unlocked CombatShield
[25:753] stevo Placed/Upgraded AutoTurret
[25:842] stevo Placed/Upgraded AutoTurret
[26:066] stevo Placed/Upgraded AutoTurret
[26:183] stevo Placed/Upgraded HealingDrone
[26:268] stevo Placed/Upgraded HealingDrone
[26:456] stevo Placed/Upgraded AutoTurret
[26:785] stevo Placed/Upgraded AutoTurret
[27:135] stevo Placed/Upgraded AutoTurret
[27:217] stevo Placed/Upgraded AutoTurret
[29:278] stevo Placed/Upgraded AutoTurret
[29:347] stevo Placed/Upgraded AutoTurret
[29:832] stevo Placed/Upgraded ExplorationDroid
[30:765] stevo Placed/Upgraded ExplorationDroid
[32:298] stevo Placed/Upgraded AutoTurret
[32:396] stevo Placed/Upgraded AutoTurret
[32:488] stevo Placed/Upgraded AutoTurret
[32:616] stevo Placed/Upgraded AutoTurret
[32:962] stevo Placed/Upgraded HealingDrone
[35:080] stevo Placed/Upgraded AutoTurret
[00:572] RedReaperz Unlocked AssaultRifle
[00:741] RedReaperz Placed/Upgraded MiningDroid
[00:785] RedReaperz Unlocked FragGrenade
[04:979] RedReaperz Unlocked SpecOpsAssaultRifle
[06:745] RedReaperz Unlocked SuperStimpack
[09:450] RedReaperz Unlocked TitaniumBulletCasings
[09:901] RedReaperz Placed/Upgraded MiningDroid
[10:755] RedReaperz Bought ShieldSuit
[10:755] RedReaperz Bought CombatSuit
[10:755] RedReaperz Bought HazmatSuit
[10:755] RedReaperz Bought CombatSuit
[10:759] RedReaperz Bought CombatSuit
[12:658] RedReaperz Unlocked AdvancedDroidEngines
[13:615] RedReaperz Unlocked Stimpack
[20:516] RedReaperz Unlocked BioMechanicalRepairDrone
[20:526] RedReaperz Unlocked SpecOpsBioMechanicalRepairDrone
[20:563] RedReaperz Placed/Upgraded HealingDrone
[20:928] RedReaperz Placed/Upgraded HealingDrone
[21:902] RedReaperz Unlocked HazmatSuit
[22:454] RedReaperz Placed/Upgraded HealingDrone
[27:066] RedReaperz Placed/Upgraded HealingDrone
[27:471] RedReaperz Placed/Upgraded HealingDrone
[30:064] RedReaperz Placed/Upgraded HealingDrone
[30:394] RedReaperz Unlocked AdvancedHazmatSuit
[30:480] RedReaperz Unlocked CombatShield
[31:991] RedReaperz Placed/Upgraded HealingDrone
[32:533] RedReaperz Placed/Upgraded HealingDrone
[32:777] RedReaperz Placed/Upgraded HealingDrone
[32:975] RedReaperz Placed/Upgraded HealingDrone
[00:572] ReturnOffer Unlocked AssaultRifle
[00:651] ReturnOffer Placed/Upgraded MiningDroid
[00:696] ReturnOffer Unlocked Shotgun
[03:423] ReturnOffer Unlocked Stimpack
[05:572] ReturnOffer Unlocked SpecOpsShotgun
[07:053] ReturnOffer Unlocked HighPrecisionBeams
[09:031] ReturnOffer Unlocked SuperStimpack
