Analyzed: Oh No It's Zombies Arctic Map (92)

ID : 0 PlayerName: Frosky Race: Terran
ID : 1 PlayerName: luke Race: Terran
ID : 2 PlayerName: DarkFeyAlfar Race: Terran
ID : 3 PlayerName: JJP Race: Terran
ID : 4 PlayerName: zava Race: Zerg
ID : 5 PlayerName: yduwg Race: Terran
ID : 6 PlayerName: Mario Race: Terran
ID : 7 PlayerName: Security Race: MechaZerg
zava Zombie Win
Public Lobby

Game Length:[37:407]
Players ammount: 8
Marine rank avg: 3,6666666666666665
GrandMaster ammount: 1
PURCHASES: 
[00:572] Frosky Unlocked AssaultRifle
[00:651] Frosky Placed/Upgraded MiningDroid
[00:711] Frosky Unlocked Shotgun
[03:672] Frosky Unlocked AdvancedDroidEngines
[04:993] Frosky Unlocked SpecOpsShotgun
[06:050] Frosky Unlocked SuperStimpack
[08:029] Frosky Unlocked MedicShield
[08:121] Frosky Unlocked HazmatSuit
[09:467] Frosky Unlocked AdvancedHazmatSuit
[10:261] Frosky Unlocked HighPrecisionBeams
[12:756] Frosky Unlocked TurboDroidEngines
[15:923] Frosky Placed/Upgraded MiningDroid
[21:268] Frosky Placed/Upgraded MiningDroid
[22:105] Frosky Unlocked AutoTurret
[22:240] Frosky Placed/Upgraded AutoTurret
[24:532] Frosky Placed/Upgraded AutoTurret
[24:759] Frosky Placed/Upgraded AutoTurret
[25:786] Frosky Unlocked BioMechanicalRepairDrone
[27:863] Frosky Placed/Upgraded HealingDrone
[33:841] Frosky Placed/Upgraded HealingDrone
[35:021] Frosky Placed/Upgraded HealingDrone
[36:697] Frosky Placed/Upgraded HealingDrone
[00:572] luke Unlocked AssaultRifle
[00:745] luke Placed/Upgraded MiningDroid
[00:899] luke Unlocked AdvancedDroidEngines
[02:971] luke Unlocked HellfireRocketLauncher
[06:725] luke Unlocked MotionSensor
[06:927] luke Placed/Upgraded SensorTower
[07:364] luke Placed/Upgraded SensorTower
[08:122] luke Bought ShieldSuit
[08:122] luke Bought CombatSuit
[08:122] luke Bought HazmatSuit
[08:122] luke Bought HazmatSuit
[08:184] luke Unlocked TurboDroidEngines
[09:026] luke Placed/Upgraded SensorTower
[09:468] luke Bought HazmatSuit
[11:793] luke Placed/Upgraded SensorTower
[12:361] luke Placed/Upgraded MiningDroid
[12:405] luke Unlocked CombatSuit
[12:416] luke Unlocked AdvancedCombatSuit
[15:295] luke Unlocked SpecOpsHellfireRocketLauncher
[15:324] luke Unlocked ShockwaveMissiles
[16:218] luke Unlocked OverloadWeapon
[00:572] DarkFeyAlfar Unlocked AssaultRifle
[00:957] DarkFeyAlfar Placed/Upgraded MiningDroid
[01:086] DarkFeyAlfar Unlocked BeamRifle
[02:205] DarkFeyAlfar Unlocked ForceFieldGrenade
[04:705] DarkFeyAlfar Unlocked Stimpack
[07:547] DarkFeyAlfar Unlocked MotionSensor
[07:650] DarkFeyAlfar Unlocked MedicShield
[07:819] DarkFeyAlfar Unlocked EnergyPack
[09:758] DarkFeyAlfar Unlocked SpecOpsPlasmaRifle
[10:342] DarkFeyAlfar Placed/Upgraded SensorTower
[11:482] DarkFeyAlfar Unlocked AIAssistant
[12:406] DarkFeyAlfar Bought ShieldSuit
[12:406] DarkFeyAlfar Bought CombatSuit
[12:406] DarkFeyAlfar Bought HazmatSuit
[12:406] DarkFeyAlfar Bought CombatSuit
[12:417] DarkFeyAlfar Bought CombatSuit
[15:200] DarkFeyAlfar Unlocked AutoTurret
[15:312] DarkFeyAlfar Placed/Upgraded AutoTurret
[15:819] DarkFeyAlfar Placed/Upgraded AutoTurret
[23:303] DarkFeyAlfar Placed/Upgraded AutoTurret
[24:046] DarkFeyAlfar Placed/Upgraded AutoTurret
[24:323] DarkFeyAlfar Placed/Upgraded AutoTurret
[31:217] DarkFeyAlfar Placed/Upgraded AutoTurret
[34:577] DarkFeyAlfar Placed/Upgraded AutoTurret
[35:073] DarkFeyAlfar Placed/Upgraded AutoTurret
[35:997] DarkFeyAlfar Placed/Upgraded AutoTurret
[00:572] JJP Unlocked AssaultRifle
[00:656] JJP Placed MiningDroid
[00:914] JJP Unlocked AdvancedDroidEngines
[03:777] JJP Unlocked SpecOpsAssaultRifle
[06:322] JJP Unlocked AutoTargetingSystem
[07:390] JJP Unlocked CombatSuit
[09:807] JJP Placed MiningDroid
[10:866] JJP Unlocked Stimpack
[12:000] JJP Unlocked MedicShield
[12:405] JJP Unlocked IncendiaryGrenade
[13:907] JJP Unlocked AutoTurret
[13:931] JJP Unlocked FlameTurret
[14:203] JJP Placed AutoTurret
[14:938] JJP Placed AutoTurret
[16:027] JJP Placed AutoTurret
[16:619] JJP Unlocked ExplorationDroid
[16:671] JJP Placed ExplorationDroid
[16:695] JJP Placed ExplorationDroid
[24:200] JJP Placed AutoTurret
[24:834] JJP Placed AutoTurret
[26:110] JJP Placed AutoTurret
[28:342] JJP Unlocked Teleporter
[00:568] zava Bought PlayerNumber
[01:788] zava Bought CreepSpeed
[03:895] zava Spawned MassiveCocoon
[04:457] zava Placed/Upgraded PrimalSunkenColony
[04:458] zava Bought SunkenColony
[05:335] zava Spawned Hunter
[07:009] zava Bought SunkenColony
[07:391] zava Bought ShieldSuit
[07:391] zava Bought CombatSuit
[07:391] zava Bought HazmatSuit
[07:391] zava Bought CombatSuit
[07:765] zava Bought VirulentCreep
[07:765] zava Bought VirulentCreep
[08:420] zava Placed/Upgraded ToxicNest
[08:844] zava Placed/Upgraded ToxicNest
[08:909] zava Placed/Upgraded ToxicNest
[11:243] zava Placed/Upgraded ToxicNest
[11:259] zava Placed/Upgraded ToxicNest
[11:270] zava Placed/Upgraded ToxicNest
[13:932] zava Bought StrainSpeed
[13:942] zava Bought PureStrainSpeed
[13:953] zava Bought HunterlingStrain
[16:274] zava Bought CreepSpeed
[19:642] zava Placed/Upgraded ToxicNest
[19:663] zava Placed/Upgraded ToxicNest
[19:673] zava Placed/Upgraded ToxicNest
[19:947] zava Bought SpawnNydusWorm
[21:620] zava Bought SiphonFuel
[21:981] zava Placed/Upgraded GreaterNydusWorm
[22:640] zava Bought StrainSpeed
[22:852] zava Bought PureStrainSpeed
[23:654] zava Bought HunterlingStrain
[24:540] zava Bought SiphonFuel
[24:787] zava Placed/Upgraded NydusCanalCreeper
[26:220] zava Spawned MassiveCocoon
[26:986] zava Placed/Upgraded NydusCanalCreeper
[27:300] zava Spawned Underseer
[27:323] zava Placed/Upgraded NydusCanalCreeper
[27:425] zava Bought SiphonFuel
[28:973] zava Placed/Upgraded GreaterNydusWorm
[29:216] zava Bought DropshipsFueled
[29:316] zava Bought UltimateInfestationResearched
[30:085] zava Bought AdvancedInfestationSecurity
[30:120] zava Bought TrackHumans
[31:978] zava Bought StrainSpeed
[31:988] zava Bought PureStrainSpeed
[31:994] zava Bought HunterlingStrain
[32:004] zava Bought StrainSpeed
[32:017] zava Bought PureStrainSpeed
[32:025] zava Bought HunterlingStrain
[32:044] zava Bought StrainSpeed
[32:053] zava Bought PureStrainSpeed
[32:061] zava Bought HunterlingStrain
[32:256] zava Bought TrackHumans
[32:698] zava Placed/Upgraded LesserNydusWorm
[32:699] zava Bought GreaterNydus
[32:938] zava Placed/Upgraded LocustNest
[33:794] zava Placed/Upgraded NydusCanalCreeper
[33:903] zava Bought TrackHumans
[34:034] zava Placed/Upgraded NydusCanalCreeper
[34:854] zava Bought UnlockDropPods
[34:861] zava Bought EvolveDropPods
[34:864] zava Bought EvolveDropPods
[35:556] zava Bought SunkenColony
[35:556] zava Placed/Upgraded PrimalSunkenColony
[35:836] zava Placed/Upgraded GreaterNydusWorm
[35:995] zava Bought EvolveDropPods
[00:572] yduwg Unlocked AssaultRifle
[00:651] yduwg Placed/Upgraded MiningDroid
[00:939] yduwg Unlocked ArcWelder
[01:786] yduwg Unlocked Stimpack
[03:067] yduwg Unlocked BioMechanicalRepairDrone
[03:096] yduwg Unlocked CombatAccelerationDrone
[03:840] yduwg Placed/Upgraded HealingDrone
[04:000] yduwg Placed/Upgraded HealingDrone
[04:145] yduwg Placed/Upgraded HealingDrone
