Analyzed: Oh No It's Zombies Arctic Updated (379)

ID : 0 PlayerName: CmndrYoshi Race: Terran
ID : 1 PlayerName: Frosky Race: Terran
ID : 2 PlayerName: WildMutant Race: Terran
ID : 3 PlayerName: dwarfplanet Race: Terran
ID : 4 PlayerName: deatheater Race: Zerg
ID : 5 PlayerName: reefing Race: Terran
ID : 6 PlayerName: Tin Race: Terran
ID : 7 PlayerName: Security Race: Terran Mengsk
deatheater Zombie Loss
Public Lobby

Game Length:[38:115]
Players ammount: 8
Marine rank avg: 10,333333333333334
GrandMaster ammount: 3
PURCHASES: 
[00:588] CmndrYoshi Unlocked AssaultRifle
[01:698] CmndrYoshi Placed/Upgraded MiningDroid
[03:310] CmndrYoshi Unlocked AdvancedDroidEngines
[06:784] CmndrYoshi Unlocked SpecOpsAssaultRifle
[07:273] CmndrYoshi Unlocked DefensiveMatrix
[12:052] CmndrYoshi Unlocked AutoTargetingSystem
[12:331] CmndrYoshi Unlocked SuperHealingDrone
[13:515] CmndrYoshi Unlocked PsiDisrupter
[13:656] CmndrYoshi Placed/Upgraded PsiIndoctrinator
[14:999] CmndrYoshi Unlocked TurboDroidEngines
[17:201] CmndrYoshi Unlocked FragGrenade
[17:223] CmndrYoshi Unlocked SpecOpsFragGrenade
[18:937] CmndrYoshi Unlocked SpecOpsSuperHealingDrone
[25:866] CmndrYoshi Unlocked EnergySuit
[25:867] CmndrYoshi Unlocked EnergySuit
[25:895] CmndrYoshi Unlocked AdvancedEnergySuit
[25:896] CmndrYoshi Unlocked EnergySuit
[25:896] CmndrYoshi Unlocked AdvancedEnergySuit
[29:488] CmndrYoshi Unlocked BioMechanicalRepairDrone
[29:517] CmndrYoshi Unlocked RechargeDrone
[29:654] CmndrYoshi Unlocked SpecOpsBioMechanicalRepairDrone
[31:005] CmndrYoshi Placed/Upgraded HealingDrone
[31:190] CmndrYoshi Placed/Upgraded HealingDrone
[32:926] CmndrYoshi Unlocked PsiDepressor
[33:923] CmndrYoshi Placed/Upgraded PsiIndoctrinator
[34:267] CmndrYoshi Placed/Upgraded PsiIndoctrinator
[34:758] CmndrYoshi Unlocked CombatShield
[34:765] CmndrYoshi Unlocked MedicShield
[34:834] CmndrYoshi Unlocked EnergyPack
[35:076] CmndrYoshi Unlocked QuantumBackpack
[35:145] CmndrYoshi Unlocked AIAssistant
[35:607] CmndrYoshi Unlocked TitaniumBulletCasings
[00:588] Frosky Unlocked AssaultRifle
[00:839] Frosky Unlocked ArcWelder
[02:113] Frosky Placed/Upgraded MiningDroid
[03:211] Frosky Unlocked BioMechanicalRepairDrone
[04:230] Frosky Unlocked CombatAccelerationDrone
[04:284] Frosky Placed/Upgraded HealingDrone
[05:252] Frosky Placed/Upgraded HealingDrone
[05:464] Frosky Placed/Upgraded HealingDrone
[06:449] Frosky Placed/Upgraded HealingDrone
[07:352] Frosky Placed/Upgraded HealingDrone
[07:950] Frosky Unlocked AdvancedDroidEngines
[09:730] Frosky Unlocked AutoTurret
[10:346] Frosky Placed/Upgraded AutoTurret
[10:516] Frosky Placed/Upgraded AutoTurret
[10:662] Frosky Placed/Upgraded AutoTurret
[12:164] Frosky Placed/Upgraded AutoTurret
[12:306] Frosky Placed/Upgraded AutoTurret
[12:696] Frosky Placed/Upgraded AutoTurret
[13:848] Frosky Placed/Upgraded HealingDrone
[15:109] Frosky Unlocked MotionSensor
[15:620] Frosky Placed/Upgraded SensorTower
[16:225] Frosky Unlocked TurboDroidEngines
[17:316] Frosky Unlocked PsiDisrupter
[17:333] Frosky Unlocked PsiDepressor
[18:561] Frosky Placed/Upgraded PsiIndoctrinator
[19:382] Frosky Unlocked FlameTurret
[19:851] Frosky Unlocked HeavyTurret
[21:113] Frosky Unlocked SpecOpsBioMechanicalRepairDrone
[21:445] Frosky Placed/Upgraded AutoTurret
[21:667] Frosky Placed/Upgraded AutoTurret
[21:886] Frosky Unlocked SpecOpsArcWelder
[22:137] Frosky Placed/Upgraded AutoTurret
[22:952] Frosky Placed/Upgraded HealingDrone
[23:270] Frosky Placed/Upgraded AutoTurret
[23:390] Frosky Placed/Upgraded AutoTurret
[23:488] Frosky Placed/Upgraded AutoTurret
[23:988] Frosky Placed/Upgraded HealingDrone
[25:105] Frosky Unlocked ArcWelderMod3
[25:867] Frosky Bought ShieldSuit
[25:867] Frosky Bought CombatSuit
[25:867] Frosky Bought HazmatSuit
[27:793] Frosky Placed/Upgraded PsiIndoctrinator
[28:203] Frosky Placed/Upgraded HealingDrone
[31:196] Frosky Placed/Upgraded AutoTurret
[31:329] Frosky Placed/Upgraded AutoTurret
[31:449] Frosky Placed/Upgraded AutoTurret
[31:957] Frosky Placed/Upgraded AutoTurret
[32:108] Frosky Placed/Upgraded AutoTurret
[32:903] Frosky Unlocked QuantumBackpack
[33:126] Frosky Placed/Upgraded HealingDrone
[33:255] Frosky Placed/Upgraded HealingDrone
[33:378] Frosky Placed/Upgraded HealingDrone
[35:455] Frosky Placed/Upgraded HealingDrone
[35:563] Frosky Placed/Upgraded HealingDrone
[35:658] Frosky Placed/Upgraded HealingDrone
[00:588] WildMutant Unlocked AssaultRifle
