Analyzed: Oh No It's Zombies Arctic Map (329)

Date: 2022.12.02 05:36:06

ID : 0 PlayerName: DeATH Race: Terran
ID : 1 PlayerName: Yinsanity Race: Terran
ID : 2 PlayerName: MarFly Race: Terran
ID : 3 PlayerName: Ahanax Race: Terran
ID : 4 PlayerName: ONXY Race: Terran
ID : 5 PlayerName: Kruger Race: Terran
ID : 6 PlayerName: Frosky Race: Zerg
ID : 7 PlayerName: Security Race: Terran
Frosky Zombie Loss
Private Lobby

Game Length:[39:546]
Players ammount: 8
Marine rank avg: 23,833333333333332
Marine GrandMaster ammount: 5

ONXY First Gun ArcWelder
Ahanax First Gun BeamRifle
Kruger First Gun Flamethrower
MarFly First Gun BeamRifle
Yinsanity First Gun SpecOpsAssaultRifle
DeATH First Gun BeamRifle

PURCHASES: 
[00:572] DeATH Unlocked AssaultRifle 
[00:651] DeATH Placed/Upgraded MiningDroid 
[02:366] DeATH Unlocked FragGrenade 
[02:375] DeATH Unlocked SpecOpsFragGrenade 
[04:588] DeATH Unlocked Stimpack 
[05:497] DeATH Unlocked ExplorationDroid 
[06:277] DeATH Placed/Upgraded ExplorationDroid 
[06:346] DeATH Placed/Upgraded ExplorationDroid 
[06:991] DeATH Placed/Upgraded ExplorationDroid 
[08:666] DeATH Unlocked BeamRifle 
[10:417] DeATH Unlocked SpecOpsPlasmaRifle 
[11:610] DeATH Unlocked CombatSuit 
[13:088] DeATH Unlocked AdvancedCombatSuit 
[15:330] DeATH Unlocked LongRangeScope 
[16:579] DeATH Unlocked CombatShield 
[16:605] DeATH Unlocked EnergyPack 
[18:555] DeATH Unlocked AdvancedDroidEngines 
[19:852] DeATH Unlocked AIAssistant 
[19:891] DeATH Unlocked BioMechanicalRepairDrone 
[20:391] DeATH Unlocked OverloadWeapon 
[22:966] DeATH Unlocked PowerConverter 
[23:037] DeATH Unlocked SpecOpsPowerConverter 
[28:316] DeATH Placed/Upgraded HealingDrone 
[30:153] DeATH Unlocked MotionSensor 
[30:168] DeATH Unlocked AdvancedMotionSensor 
[30:254] DeATH Unlocked AutoTurret 
[30:277] DeATH Unlocked HeavyTurret 
[30:511] DeATH Placed/Upgraded AutoTurret 
[31:772] DeATH Placed/Upgraded SensorTower 
[31:805] DeATH Placed/Upgraded SensorTower 
[31:940] DeATH Placed/Upgraded AutoTurret 
