Analyzed: Oh No It's Zombies Arctic Map (220)

ID : 0 PlayerName: Tin Race: Terran
ID : 1 PlayerName: Wooky Race: Terran
ID : 2 PlayerName: MarFly Race: Terran
ID : 3 PlayerName: stevo Race: Terran
ID : 4 PlayerName: Frosky Race: Zerg
ID : 5 PlayerName: Semicedevine Race: Terran
ID : 6 PlayerName: RedReaperz Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
Frosky Zombie Loss
Private Lobby

Game Length:[36:842]
Players ammount: 8
Marine rank avg: 27,333333333333332
GrandMaster ammount: 6
PURCHASES: 
[00:572] Tin Unlocked AssaultRifle
[00:652] Tin Placed/Upgraded MiningDroid
[00:705] Tin Unlocked HellfireRocketLauncher
[03:526] Tin Unlocked SpecOpsHellfireRocketLauncher
[05:582] Tin Unlocked SuperStimpack
[05:654] Tin Unlocked RocketLauncherMod1
[06:566] Tin Unlocked ExplorationDroid
[06:968] Tin Placed/Upgraded ExplorationDroid
[07:534] Tin Placed/Upgraded ExplorationDroid
[09:925] Tin Unlocked Stimpack
[10:978] Tin Unlocked HazmatSuit
[11:747] Tin Unlocked BioMechanicalRepairDrone
[11:994] Tin Placed/Upgraded HealingDrone
[13:375] Tin Unlocked MedicShield
[13:769] Tin Placed/Upgraded ExplorationDroid
[13:933] Tin Unlocked AdvancedHazmatSuit
[15:247] Tin Placed/Upgraded HealingDrone
[15:517] Tin Unlocked EnergyPack
[16:313] Tin Unlocked OpticalVisor
[18:367] Tin Unlocked FlashBang
[19:226] Tin Unlocked SpecOpsSuperStimpack
[22:174] Tin Placed/Upgraded HealingDrone
[23:552] Tin Placed/Upgraded HealingDrone
[23:837] Tin Placed/Upgraded HealingDrone
[25:514] Tin Placed/Upgraded HealingDrone
[26:062] Tin Placed/Upgraded HealingDrone
[26:614] Tin Placed/Upgraded HealingDrone
[27:510] Tin Placed/Upgraded ExplorationDroid
[29:125] Tin Placed/Upgraded HealingDrone
[29:352] Tin Placed/Upgraded HealingDrone
[30:262] Tin Placed/Upgraded HealingDrone
[30:690] Tin Placed/Upgraded HealingDrone
[34:003] Tin Placed/Upgraded HealingDrone
[34:175] Tin Placed/Upgraded HealingDrone
[34:412] Tin Placed/Upgraded HealingDrone
[00:572] Wooky Unlocked AssaultRifle
[01:843] Wooky Placed/Upgraded MiningDroid
[01:982] Wooky Unlocked AdvancedDroidEngines
[02:136] Wooky Unlocked FragGrenade
[07:583] Wooky Unlocked SpecOpsAssaultRifle
[07:600] Wooky Unlocked AutoTargetingSystem
[09:769] Wooky Unlocked Shieldsiotunlocked
[09:854] Wooky Unlocked OpticalVisor
[10:979] Wooky Bought ShieldSuit
[10:979] Wooky Bought CombatSuit
[10:979] Wooky Bought HazmatSuit
[10:979] Wooky Bought HazmatSuit
[11:724] Wooky Unlocked Stimpack
[13:934] Wooky Bought HazmatSuit
[14:276] Wooky Unlocked MiningCharge
[14:647] Wooky Placed/Upgraded NukePack
[16:054] Wooky Unlocked AutoTurret
[16:074] Wooky Unlocked BioMechanicalRepairDrone
[16:122] Wooky Placed/Upgraded HealingDrone
[16:997] Wooky Placed/Upgraded NukePack
[18:542] Wooky Placed/Upgraded HealingDrone
[24:150] Wooky Placed/Upgraded MiningDroid
[25:204] Wooky Placed/Upgraded HealingDrone
[26:474] Wooky Placed/Upgraded HealingDrone
[26:887] Wooky Placed/Upgraded NukePack
[27:909] Wooky Placed/Upgraded NukePack
[27:961] Wooky Unlocked AdvancedMiningCharge
[28:070] Wooky Placed/Upgraded NukePack
[31:251] Wooky Unlocked PowerConverter
[31:263] Wooky Unlocked SpecOpsPowerConverter
[31:338] Wooky Unlocked EnergyPack
[00:572] MarFly Unlocked AssaultRifle
[00:733] MarFly Placed/Upgraded MiningDroid
[00:796] MarFly Unlocked AdvancedDroidEngines
[03:028] MarFly Unlocked BeamRifle
[03:941] MarFly Unlocked IncendiaryGrenade
[05:563] MarFly Unlocked SpecOpsPlasmaRifle
[07:516] MarFly Unlocked SuperStimpack
[08:458] MarFly Unlocked ExplorationDroid
[08:508] MarFly Placed/Upgraded ExplorationDroid
[09:683] MarFly Placed/Upgraded ExplorationDroid
[09:770] MarFly Bought ShieldSuit
[09:770] MarFly Bought CombatSuit
[09:770] MarFly Bought HazmatSuit
[09:770] MarFly Bought ShieldSuit
[10:483] MarFly Unlocked Stimpack
[10:548] MarFly Unlocked MedicShield
[10:965] MarFly Placed/Upgraded ExplorationDroid
[12:721] MarFly Unlocked AutoTurret
[12:734] MarFly Unlocked FlameTurret
[13:155] MarFly Placed/Upgraded ExplorationDroid
[13:571] MarFly Unlocked LongRangeScope
[15:679] MarFly Placed/Upgraded ExplorationDroid
[16:260] MarFly Placed/Upgraded AutoTurret
[17:015] MarFly Unlocked BioMechanicalRepairDrone
[17:133] MarFly Placed/Upgraded HealingDrone
[17:544] MarFly Placed/Upgraded HealingDrone
[17:775] MarFly Unlocked PsiDisrupter
[18:288] MarFly Placed/Upgraded PsiIndoctrinator
[20:374] MarFly Placed/Upgraded AutoTurret
[20:583] MarFly Placed/Upgraded HealingDrone
[21:348] MarFly Unlocked SpecOpsPsiDisruptor
[21:595] MarFly Placed/Upgraded AutoTurret
[21:770] MarFly Placed/Upgraded HealingDrone
[26:296] MarFly Placed/Upgraded HealingDrone
[26:454] MarFly Unlocked SpecOpsSuperStimpack
[27:693] MarFly Placed/Upgraded HealingDrone
[27:794] MarFly Placed/Upgraded ExplorationDroid
[28:285] MarFly Placed/Upgraded AutoTurret
[28:796] MarFly Placed/Upgraded AutoTurret
[29:284] MarFly Placed/Upgraded ExplorationDroid
[29:553] MarFly Placed/Upgraded AutoTurret
[29:760] MarFly Placed/Upgraded AutoTurret
[30:206] MarFly Placed/Upgraded HealingDrone
[31:660] MarFly Placed/Upgraded ExplorationDroid
[32:639] MarFly Unlocked HazmatSuit
[32:675] MarFly Unlocked AdvancedHazmatSuit
[33:385] MarFly Placed/Upgraded AutoTurret
[34:487] MarFly Placed/Upgraded AutoTurret
[00:572] stevo Unlocked AssaultRifle
[00:670] stevo Placed MiningDroid
[00:902] stevo Unlocked AdvancedDroidEngines
[06:097] stevo Unlocked Ares
[06:175] stevo Placed PrototypeAresTankMode
[07:410] stevo Unlocked AresMod2
[11:544] stevo Placed PrototypeAresTankMode
[11:663] stevo Unlocked AresMod6
[14:502] stevo Unlocked AresMod1
[14:503] stevo Unlocked AresMod9HostileEnvironmentTreads
[15:455] stevo Unlocked AresMod3
[17:483] stevo Unlocked AresMod4
[19:743] stevo Unlocked SpecOpsAres
[25:190] stevo Unlocked PsiDisrupter
[25:270] stevo Placed PsiIndoctrinator
[25:332] stevo Unlocked AIAssistant
[25:443] stevo Placed PsiIndoctrinator
[25:709] stevo Placed PsiIndoctrinator
[25:946] stevo Placed PsiIndoctrinator
[25:999] stevo Unlocked PsiDepressor
[26:078] stevo Unlocked BioMechanicalRepairDrone
[29:193] stevo Placed MiningDroid
[32:640] stevo Bought ShieldSuit
[32:640] stevo Bought CombatSuit
[32:640] stevo Bought HazmatSuit
[32:640] stevo Bought HazmatSuit
[32:676] stevo Bought HazmatSuit
[00:568] Frosky Bought PlayerNumber
[00:612] Frosky Spawned MassiveCocoon
[01:066] Frosky Placed/Upgraded PrimalSunkenColony
[01:067] Frosky Bought SunkenColony
[02:052] Frosky Spawned Hunter
[03:473] Frosky Spawned MassiveCocoon
[04:913] Frosky Spawned Anubalisk
[05:051] Frosky Placed/Upgraded ToxicNest
[05:058] Frosky Placed/Upgraded ToxicNest
[05:065] Frosky Placed/Upgraded ToxicNest
[06:518] Frosky Spawned MassiveCocoon
[07:132] Frosky Placed/Upgraded PrimalSunkenColony
[07:133] Frosky Bought SunkenColony
[07:958] Frosky Spawned Anubalisk
[08:931] Frosky Bought CreepSpeed
[11:782] Frosky Bought UnlockDropPods
[11:790] Frosky Bought EvolveDropPods
[11:791] Frosky Bought EvolveDropPods
[12:191] Frosky Bought StrainVolatile
[13:219] Frosky Placed/Upgraded LocustNest
[13:577] Frosky Placed/Upgraded LocustNest
[13:944] Frosky Bought CreepSpeed
[14:731] Frosky Placed/Upgraded LocustNest
[16:123] Frosky Placed/Upgraded NydusCanalCreeper
[16:337] Frosky Bought SunkenColony
[17:016] Frosky Spawned MassiveCocoon
[18:096] Frosky Spawned Underseer
[19:921] Frosky Bought BuildExtractorExcavationZone
[19:921] Frosky Placed/Upgraded AutomatedExtractor
[20:030] Frosky Bought BuildExtractorProcessingFacilities
[20:030] Frosky Placed/Upgraded AutomatedExtractor
[20:863] Frosky Bought BuildExtractorExcavationZone
[22:614] Frosky Bought SiphonFuel
[22:633] Frosky Bought StrainHealth
[23:729] Frosky Spawned MassiveCocoon
[24:869] Frosky Placed/Upgraded NydusCanalCreeper
[25:169] Frosky Spawned Anubalisk
[25:683] Frosky Spawned MassiveCocoon
[26:576] Frosky Placed/Upgraded PrimalSunkenColony
[26:577] Frosky Bought SunkenColony
[27:123] Frosky Spawned Anubalisk
[27:355] Frosky Bought DropshipsFueled
[27:749] Frosky Bought SunkenColony
[27:995] Frosky Placed/Upgraded NydusCanalCreeper
[28:636] Frosky Bought UltimateInfestationResearched
[29:609] Frosky Bought SpawnNydusWorm
[29:625] Frosky Placed/Upgraded GreaterNydusWorm
[31:070] Frosky Placed/Upgraded LesserNydusWorm
[31:071] Frosky Bought GreaterNydus
[31:412] Frosky Bought GreaterNydus
[34:019] Frosky Spawned MassiveCocoon
[34:029] Frosky Spawned MassiveCocoon
[34:032] Frosky Spawned MassiveCocoon
[34:033] Frosky Spawned MassiveCocoon
[35:459] Frosky Spawned InfestedAbomination
[35:469] Frosky Spawned InfestedAbomination
[35:472] Frosky Spawned InfestedAbomination
[35:473] Frosky Spawned InfestedAbomination
[00:572] Semicedevine Unlocked AssaultRifle
[01:271] Semicedevine Unlocked ArcWelder
[01:456] Semicedevine Placed/Upgraded MiningDroid
[02:913] Semicedevine Unlocked BioMechanicalRepairDrone
[02:946] Semicedevine Unlocked CombatAccelerationDrone
[03:050] Semicedevine Placed/Upgraded HealingDrone
[03:591] Semicedevine Placed/Upgraded HealingDrone
[03:768] Semicedevine Placed/Upgraded HealingDrone
[04:285] Semicedevine Placed/Upgraded HealingDrone
[06:251] Semicedevine Placed/Upgraded HealingDrone
[06:712] Semicedevine Unlocked Stimpack
[09:041] Semicedevine Unlocked AutoTurret
[09:057] Semicedevine Unlocked FlameTurret
[11:882] Semicedevine Placed/Upgraded AutoTurret
[12:280] Semicedevine Placed/Upgraded AutoTurret
[13:126] Semicedevine Placed/Upgraded AutoTurret
[13:266] Semicedevine Placed/Upgraded AutoTurret
[15:415] Semicedevine Unlocked AdvancedDroidEngines
[16:402] Semicedevine Unlocked TurboDroidEngines
[18:764] Semicedevine Unlocked MotionSensor
[18:861] Semicedevine Placed/Upgraded AutoTurret
[18:964] Semicedevine Placed/Upgraded SensorTower
[19:190] Semicedevine Placed/Upgraded AutoTurret
[19:357] Semicedevine Placed/Upgraded AutoTurret
[19:890] Semicedevine Placed/Upgraded SensorTower
[20:899] Semicedevine Unlocked PsiDisrupter
[21:036] Semicedevine Placed/Upgraded PsiIndoctrinator
[22:671] Semicedevine Unlocked HeavyTurret
[22:867] Semicedevine Placed/Upgraded AutoTurret
[23:923] Semicedevine Placed/Upgraded AutoTurret
[24:259] Semicedevine Placed/Upgraded AutoTurret
[25:626] Semicedevine Placed/Upgraded AutoTurret
[25:811] Semicedevine Placed/Upgraded AutoTurret
[25:983] Semicedevine Placed/Upgraded AutoTurret
[26:327] Semicedevine Placed/Upgraded AutoTurret
[27:932] Semicedevine Unlocked SpecOpsArcWelder
[28:433] Semicedevine Placed/Upgraded AutoTurret
[33:099] Semicedevine Placed/Upgraded AutoTurret
[33:222] Semicedevine Placed/Upgraded AutoTurret
[33:361] Semicedevine Placed/Upgraded AutoTurret
[33:557] Semicedevine Placed/Upgraded AutoTurret
[36:310] Semicedevine Placed/Upgraded AutoTurret
[36:607] Semicedevine Placed/Upgraded AutoTurret
[36:718] Semicedevine Placed/Upgraded AutoTurret
[00:572] RedReaperz Unlocked AssaultRifle
[00:800] RedReaperz Unlocked FragGrenade
[04:040] RedReaperz Unlocked Flamethrower
[05:497] RedReaperz Unlocked SpecOpsFlamethrower
[06:520] RedReaperz Unlocked BioMechanicalRepairDrone
[12:252] RedReaperz Unlocked CombatShield
[12:288] RedReaperz Unlocked Stimpack
[12:350] RedReaperz Unlocked HazmatSuit
[12:536] RedReaperz Unlocked CryoFreeze
[14:295] RedReaperz Unlocked SpecOpsBioMechanicalRepairDrone
[15:196] RedReaperz Unlocked Teleporter
[20:212] RedReaperz Unlocked AdvancedHazmatSuit
[22:481] RedReaperz Unlocked PsiDisrupter
[28:181] RedReaperz Unlocked PsiDepressor
[12:351] Security Bought ShieldSuit
[12:351] Security Bought CombatSuit
[12:351] Security Bought HazmatSuit
[12:351] Security Bought HazmatSuit
[20:213] Security Bought HazmatSuit
Frosky First Alpha Hunter |  Loss

Frosky Placed 1 Greaters.
--------------------------------
