Analyzed: Oh No It's Zombies Arctic Updated (137)

ID : 0 PlayerName: Frosky Race: Terran
ID : 1 PlayerName: Yello Race: Terran
ID : 2 PlayerName: mira Race: Terran
ID : 3 PlayerName: MilkyUrine Race: Terran
ID : 4 PlayerName: Westy Race: Zerg
ID : 5 PlayerName: Velociraptor Race: Terran
ID : 6 PlayerName: JMM Race: Terran
ID : 7 PlayerName: Security Race: Terran
Westy Zombie Win
Public Lobby

Game Length:[39:125]
Players ammount: 8
Marine rank avg: 9,5
GrandMaster ammount: 2
PURCHASES: 
[00:588] Frosky Unlocked AssaultRifle
[00:667] Frosky Placed/Upgraded MiningDroid
[00:827] Frosky Unlocked Shotgun
[03:535] Frosky Unlocked AdvancedDroidEngines
[06:183] Frosky Unlocked SpecOpsShotgun
[07:610] Frosky Unlocked TurboDroidEngines
[12:136] Frosky Placed/Upgraded MiningDroid
[13:854] Frosky Unlocked Stimpack
[17:437] Frosky Unlocked PsiDisrupter
[17:473] Frosky Placed/Upgraded PsiIndoctrinator
[18:109] Frosky Unlocked CombatSuit
[19:824] Frosky Unlocked AdvancedCombatSuit
[20:525] Frosky Unlocked AutoTurret
[22:484] Frosky Unlocked QuantumBackpack
[22:524] Frosky Unlocked BioMechanicalRepairDrone
[23:978] Frosky Unlocked Teleporter
[25:403] Frosky Placed/Upgraded HealingDrone
[25:839] Frosky Unlocked ConcussiveBeams
[26:884] Frosky Placed/Upgraded HealingDrone
[27:097] Frosky Placed/Upgraded AutoTurret
[27:271] Frosky Placed/Upgraded AutoTurret
[31:598] Frosky Unlocked Shieldsiotunlocked
[31:797] Frosky Placed/Upgraded AutoTurret
[31:981] Frosky Placed/Upgraded HealingDrone
[36:831] Frosky Placed/Upgraded HealingDrone
[00:588] Yello Unlocked AssaultRifle
[00:667] Yello Placed/Upgraded MiningDroid
[00:814] Yello Unlocked HellfireRocketLauncher
[04:643] Yello Unlocked AdvancedDroidEngines
[06:489] Yello Unlocked Stimpack
[06:552] Yello Unlocked CombatSuit
[08:230] Yello Unlocked BioMechanicalRepairDrone
[10:248] Yello Placed/Upgraded HealingDrone
[10:594] Yello Placed/Upgraded MiningDroid
[12:223] Yello Unlocked SpecOpsHellfireRocketLauncher
[12:346] Yello Placed/Upgraded HealingDrone
[13:513] Yello Placed/Upgraded HealingDrone
[14:567] Yello Unlocked MiningCharge
[15:048] Yello Placed/Upgraded NukePack
[15:076] Yello Placed/Upgraded HealingDrone
[16:966] Yello Placed/Upgraded HealingDrone
[17:225] Yello Unlocked ShockwaveMissiles
[17:264] Yello Unlocked ExplorationDroid
[17:290] Yello Placed/Upgraded ExplorationDroid
[17:303] Yello Placed/Upgraded ExplorationDroid
[17:624] Yello Placed/Upgraded HealingDrone
[18:110] Yello Bought ShieldSuit
[18:110] Yello Bought CombatSuit
[18:110] Yello Bought HazmatSuit
[18:110] Yello Bought CombatSuit
[19:259] Yello Placed/Upgraded ExplorationDroid
[19:825] Yello Bought CombatSuit
[20:565] Yello Placed/Upgraded MiningDroid
[22:268] Yello Placed/Upgraded HealingDrone
[27:060] Yello Placed/Upgraded MiningDroid
[27:761] Yello Unlocked Teleporter
[28:768] Yello Placed/Upgraded HealingDrone
[30:770] Yello Placed/Upgraded HealingDrone
[31:067] Yello Placed/Upgraded HealingDrone
[31:599] Yello Bought ShieldSuit
[31:599] Yello Bought CombatSuit
[31:599] Yello Bought HazmatSuit
[31:599] Yello Bought ShieldSuit
[31:680] Yello Bought ShieldSuit
[31:680] Yello Bought CombatSuit
[31:680] Yello Bought HazmatSuit
[31:680] Yello Bought AdvancedCombatSuit
[33:065] Yello Placed/Upgraded ExplorationDroid
[33:549] Yello Unlocked MedicShield
[36:834] Yello Placed/Upgraded NukePack
[00:588] mira Unlocked AssaultRifle
[00:699] mira Placed/Upgraded MiningDroid
[01:176] mira Unlocked HellfireRocketLauncher
[03:135] mira Unlocked AdvancedDroidEngines
[06:450] mira Unlocked TurboDroidEngines
[06:553] mira Bought ShieldSuit
[06:553] mira Bought CombatSuit
[06:553] mira Bought HazmatSuit
[06:553] mira Bought CombatSuit
[12:382] mira Unlocked SpecOpsHellfireRocketLauncher
[12:690] mira Unlocked RocketLauncherMod1
[12:769] mira Unlocked Shieldsiotunlocked
[12:778] mira Unlocked AdvancedShieldSuit
[12:862] mira Unlocked CombatShield
[15:641] mira Placed/Upgraded MiningDroid
[16:506] mira Unlocked Teleporter
[17:460] mira Unlocked SpecOpsTeleporter
[35:161] mira Unlocked IncendiaryGrenade
[35:177] mira Unlocked SpecOpsIncendiaryGrenade
[35:578] mira Unlocked BioMechanicalRepairDrone
[35:874] mira Placed/Upgraded HealingDrone
[37:069] mira Placed/Upgraded HealingDrone
[00:588] MilkyUrine Unlocked AssaultRifle
[00:748] MilkyUrine Unlocked Shotgun
[00:849] MilkyUrine Unlocked MedicShield
[07:240] MilkyUrine Placed MiningDroid
[12:681] MilkyUrine Unlocked AdvancedDroidEngines
[12:770] MilkyUrine Bought ShieldSuit
[12:770] MilkyUrine Bought CombatSuit
[12:770] MilkyUrine Bought HazmatSuit
[12:770] MilkyUrine Bought ShieldSuit
[12:779] MilkyUrine Bought ShieldSuit
[14:600] MilkyUrine Unlocked CombatSuit
[14:862] MilkyUrine Unlocked ExplorationDroid
[17:031] MilkyUrine Unlocked Stimpack
[18:071] MilkyUrine Placed ExplorationDroid
[19:110] MilkyUrine Unlocked SpecOpsShotgun
[21:231] MilkyUrine Unlocked IncendiaryBullets
[22:287] MilkyUrine Placed ExplorationDroid
[22:691] MilkyUrine Unlocked AdvancedCombatSuit
[24:719] MilkyUrine Unlocked CloakingDevice
[28:812] MilkyUrine Unlocked ForceFieldGrenade
[28:829] MilkyUrine Unlocked SpecOpsForcefieldGrenade
[30:476] MilkyUrine Unlocked TurboDroidEngines
[32:818] MilkyUrine Placed ExplorationDroid
[00:552] Westy Bought PlayerNumber
[00:729] Westy Bought StrainSpeed
[02:034] Westy Bought PureStrainSpeed
[04:604] Westy Bought StrainHealth
[05:768] Westy Bought HunterlingStrain
[07:833] Westy Bought CreepSpeed
[09:602] Westy Bought PureStrainHealth
[11:352] Westy Spawned MassiveCocoon
[13:737] Westy Bought SpawnNydusWorm
[14:062] Westy Placed/Upgraded GreaterNydusWorm
[14:601] Westy Bought ShieldSuit
[14:601] Westy Bought CombatSuit
[14:601] Westy Bought HazmatSuit
[14:601] Westy Bought CombatSuit
[14:738] Westy Bought StrainVolatile
[15:961] Westy Bought SiphonFuel
[18:030] Westy Bought AdvancedInfestationGateControl
[20:828] Westy Placed/Upgraded GreaterNydusWorm
[21:044] Westy Bought TankStrain
[22:324] Westy Bought PureStrainVolatile
[22:692] Westy Bought CombatSuit
[22:973] Westy Bought KaboomerStrain
[23:878] Westy Spawned MassiveCocoon
[25:318] Westy Spawned Anubalisk
[25:518] Westy Bought BuildExtractorProcessingFacilities
[25:518] Westy Placed/Upgraded AutomatedExtractor
[25:561] Westy Bought BuildExtractorExcavationZone
[25:561] Westy Placed/Upgraded AutomatedExtractor
[26:962] Westy Spawned MassiveCocoon
[27:814] Westy Placed/Upgraded GreaterNydusWorm
[28:191] Westy Bought VirulentCreep
[28:191] Westy Bought VirulentCreep
[28:402] Westy Spawned Anubalisk
[28:826] Westy Bought SiphonFuel
[29:268] Westy Bought BuildExtractorExcavationZone
[29:807] Westy Bought AdvancedInfestationContainment
[30:370] Westy Spawned MassiveCocoon
[30:398] Westy Bought DropshipsFueled
[30:787] Westy Bought ExtractorCostReductionProcessingFacilities
[30:787] Westy Bought BuildExtractorProcessingFacilities
[31:494] Westy Spawned RoyalCocoon
[31:494] Westy Bought SpawnHiveQueen
[31:494] Westy Bought UltimateInfestationResearched
[31:782] Westy Bought UnlockDropPods
[31:810] Westy Spawned Anubalisk
[32:168] Westy Bought AdvancedInfestationSecurity
[32:213] Westy Spawned QueenCoop
[35:537] Westy Placed/Upgraded GreaterNydusWorm
[36:154] Westy Bought StrainVolatile
[36:157] Westy Bought StrainVolatile
[36:167] Westy Bought PureStrainVolatile
[36:178] Westy Bought PureStrainVolatile
[36:184] Westy Bought KaboomerStrain
[36:188] Westy Bought KaboomerStrain
[36:767] Westy Bought AdvancedPowerInfestation
[36:965] Westy Placed/Upgraded NydusCanalCreeper
[00:588] Velociraptor Unlocked AssaultRifle
[00:669] Velociraptor Placed/Upgraded MiningDroid
[00:724] Velociraptor Unlocked AdvancedDroidEngines
[03:624] Velociraptor Unlocked TurboDroidEngines
[07:046] Velociraptor Unlocked Flamethrower
[07:051] Velociraptor Unlocked SpecOpsFlamethrower
[07:836] Velociraptor Unlocked CryoFreeze
[08:979] Velociraptor Unlocked OverloadWeapon
[11:658] Velociraptor Unlocked SuperHealingDrone
[11:731] Velociraptor Unlocked EnergyPack
[12:585] Velociraptor Unlocked Shieldsiotunlocked
[12:796] Velociraptor Unlocked AdvancedShieldSuit
[16:045] Velociraptor Unlocked PsiDisrupter
[16:054] Velociraptor Unlocked SpecOpsPsiDisruptor
[16:216] Velociraptor Placed/Upgraded PsiIndoctrinator
[16:520] Velociraptor Placed/Upgraded PsiIndoctrinator
[19:483] Velociraptor Placed/Upgraded PsiIndoctrinator
[23:021] Velociraptor Placed/Upgraded PsiIndoctrinator
[25:805] Velociraptor Placed/Upgraded MiningDroid
[28:077] Velociraptor Unlocked MiningCharge
[28:272] Velociraptor Placed/Upgraded NukePack
[29:456] Velociraptor Placed/Upgraded NukePack
[30:437] Velociraptor Placed/Upgraded PsiIndoctrinator
[00:588] JMM Unlocked AssaultRifle
[03:149] JMM Unlocked Stimpack
[05:975] JMM Unlocked Flamethrower
[06:071] JMM Unlocked SpecOpsFlamethrower
[07:555] JMM Unlocked ThermiteFilaments
[11:518] JMM Unlocked Teleporter
[11:597] JMM Unlocked BioMechanicalRepairDrone
[12:586] JMM Bought ShieldSuit
[12:586] JMM Bought CombatSuit
[12:586] JMM Bought HazmatSuit
[12:586] JMM Bought ShieldSuit
[12:797] JMM Bought ShieldSuit
[13:815] JMM Unlocked Shieldsiotunlocked
[14:528] JMM Unlocked FlashBang
[17:005] JMM Unlocked SpecOpsTeleporter
