Analyzed: Oh No It's Zombies Arctic Updated (368)

ID : 0 PlayerName: Toxicpanda Race: Zerg
ID : 1 PlayerName: Ahanax Race: Terran
ID : 2 PlayerName: Cruel Race: Terran
ID : 3 PlayerName: tim Race: Terran
ID : 4 PlayerName: MarFly Race: Terran
ID : 5 PlayerName: RyK Race: Terran
ID : 6 PlayerName: Frosky Race: Terran
ID : 7 PlayerName: Security Race: Terran Horner
Toxicpanda Zombie Win
Private Lobby

Game Length:[38:564]
Players ammount: 8
Marine rank avg: 18,666666666666668
GrandMaster ammount: 7
PURCHASES: 
[00:643] Toxicpanda Spawned MassiveCocoon
[02:083] Toxicpanda Spawned Hunter
[02:601] Toxicpanda Spawned MassiveCocoon
[04:041] Toxicpanda Spawned Hunter
[05:178] Toxicpanda Spawned MassiveCocoon
[06:618] Toxicpanda Spawned PrimalTownHallUprooted
[07:076] Toxicpanda Spawned MassiveCocoon
[08:516] Toxicpanda Spawned Anubalisk
[11:755] Toxicpanda Bought AdvancedInfestationSecurity
[11:764] Toxicpanda Bought TrackHumans
[13:520] Toxicpanda Placed/Upgraded ToxicNest
[13:520] Toxicpanda Placed/Upgraded ToxicNest
[13:936] Toxicpanda Bought TrackHumans
[15:233] Toxicpanda Bought UnlockDropPods
[15:237] Toxicpanda Bought EvolveDropPods
[15:479] Toxicpanda Bought TrackHumans
[16:392] Toxicpanda Bought CreepSpeed
[17:890] Toxicpanda Bought TrackHumans
[18:151] Toxicpanda Bought StrainSpeed
[18:168] Toxicpanda Bought PureStrainSpeed
[19:006] Toxicpanda Bought BuildExtractorScienceLabs
[19:006] Toxicpanda Placed/Upgraded AutomatedExtractor
[19:402] Toxicpanda Spawned MassiveCocoon
[20:080] Toxicpanda Placed/Upgraded PrimalSunkenColony
[20:081] Toxicpanda Bought SunkenColony
[20:318] Toxicpanda Bought SunkenColony
[20:474] Toxicpanda Bought TrackHumans
[20:482] Toxicpanda Spawned Underseer
[20:920] Toxicpanda Placed/Upgraded Virophage
[22:288] Toxicpanda Bought AdvancedInfestationContainment
[22:316] Toxicpanda Bought TrackHumans
[23:580] Toxicpanda Bought VirulentCreep
[24:260] Toxicpanda Bought TrackHumans
[25:476] Toxicpanda Bought StrainVolatile
[25:772] Toxicpanda Bought TrackHumans
[26:452] Toxicpanda Bought EvolveDropPods
[26:835] Toxicpanda Placed/Upgraded NydusCanalCreeper
[27:674] Toxicpanda Spawned MassiveCocoon
[28:592] Toxicpanda Spawned MassiveCocoon
[28:596] Toxicpanda Spawned MassiveCocoon
[28:599] Toxicpanda Spawned MassiveCocoon
[29:114] Toxicpanda Spawned Anubalisk
[29:305] Toxicpanda Placed/Upgraded NydusCanalCreeper
[29:672] Toxicpanda Spawned Underseer
[29:676] Toxicpanda Spawned Underseer
[29:679] Toxicpanda Spawned Underseer
[30:022] Toxicpanda Bought TrackHumans
[30:028] Toxicpanda Bought DropshipsFueled
[30:133] Toxicpanda Spawned RoyalCocoon
[30:133] Toxicpanda Bought SpawnHiveQueen
[30:133] Toxicpanda Bought UltimateInfestationResearched
[30:353] Toxicpanda Bought SunkenColony
[30:353] Toxicpanda Placed/Upgraded PrimalSunkenColony
[30:852] Toxicpanda Spawned QueenCoop
[31:363] Toxicpanda Bought PureStrainVolatile
[31:398] Toxicpanda Bought HunterlingStrain
[32:043] Toxicpanda Bought SunkenColony
[32:316] Toxicpanda Bought SpawnNydusWorm
[32:342] Toxicpanda Bought TrackHumans
[32:915] Toxicpanda Placed/Upgraded NydusCanalCreeper
[33:339] Toxicpanda Placed/Upgraded NydusCanalCreeper
[33:501] Toxicpanda Bought CreepSpeed
[34:246] Toxicpanda Placed/Upgraded GreaterNydusWorm
[34:290] Toxicpanda Bought TrackHumans
[34:540] Toxicpanda Bought KaboomerStrain
[34:945] Toxicpanda Bought EvolveDropPods
[34:949] Toxicpanda Bought EvolveDropPods
[34:952] Toxicpanda Bought EvolveDropPods
[36:673] Toxicpanda Bought TrackHumans
[36:685] Toxicpanda Bought EvolveDropPods
[00:588] Ahanax Unlocked AssaultRifle
[00:861] Ahanax Placed/Upgraded MiningDroid
[00:886] Ahanax Unlocked IncendiaryGrenade
[03:682] Ahanax Unlocked AdvancedDroidEngines
[04:584] Ahanax Unlocked SuperStimpack
[07:545] Ahanax Unlocked AutoTurret
[07:742] Ahanax Placed/Upgraded AutoTurret
[09:334] Ahanax Unlocked Shotgun
[10:325] Ahanax Placed/Upgraded AutoTurret
[10:744] Ahanax Unlocked SpecOpsShotgun
[12:385] Ahanax Placed/Upgraded MiningDroid
[13:101] Ahanax Placed/Upgraded AutoTurret
[14:171] Ahanax Placed/Upgraded AutoTurret
[14:869] Ahanax Unlocked Stimpack
[16:009] Ahanax Placed/Upgraded AutoTurret
[17:303] Ahanax Unlocked HighPrecisionBeams
[17:925] Ahanax Unlocked CombatShield
[18:275] Ahanax Placed/Upgraded AutoTurret
[18:797] Ahanax Unlocked BioMechanicalRepairDrone
[19:655] Ahanax Unlocked SpecOpsTurret
[19:788] Ahanax Placed/Upgraded AutoTurret
[20:492] Ahanax Placed/Upgraded AutoTurret
[22:359] Ahanax Placed/Upgraded HealingDrone
[22:947] Ahanax Placed/Upgraded HealingDrone
[28:043] Ahanax Unlocked SpecOpsSuperStimpack
[28:119] Ahanax Unlocked HazmatSuit
[28:120] Ahanax Unlocked ShieldSuit
[28:120] Ahanax Unlocked AdvancedShieldSuit
[28:120] Ahanax Unlocked CombatSuit
[28:120] Ahanax Unlocked AdvancedCombatSuit
[28:120] Ahanax Unlocked HazmatSuit
[28:120] Ahanax Unlocked AdvancedHazmatSuit
[28:120] Ahanax Unlocked HazmatSuit
[28:273] Ahanax Placed/Upgraded AutoTurret
[29:352] Ahanax Placed/Upgraded MiningDroid
[29:819] Ahanax Placed/Upgraded AutoTurret
[31:714] Ahanax Placed/Upgraded AutoTurret
[31:912] Ahanax Placed/Upgraded AutoTurret
[35:530] Ahanax Unlocked AdvancedHazmatSuit
[35:531] Ahanax Unlocked HazmatSuit
[35:531] Ahanax Unlocked AdvancedHazmatSuit
[37:061] Ahanax Placed/Upgraded HealingDrone
[37:346] Ahanax Placed/Upgraded HealingDrone
[37:676] Ahanax Placed/Upgraded HealingDrone
[00:588] Cruel Unlocked AssaultRifle
[00:689] Cruel Placed/Upgraded MiningDroid
[01:851] Cruel Unlocked BioMechanicalRepairDrone
[01:864] Cruel Unlocked CombatAccelerationDrone
[02:890] Cruel Placed/Upgraded HealingDrone
[03:058] Cruel Placed/Upgraded HealingDrone
[04:103] Cruel Placed/Upgraded HealingDrone
[04:283] Cruel Placed/Upgraded HealingDrone
[07:676] Cruel Placed/Upgraded HealingDrone
[07:866] Cruel Placed/Upgraded HealingDrone
[08:862] Cruel Placed/Upgraded HealingDrone
[11:292] Cruel Placed/Upgraded MiningDroid
[14:106] Cruel Placed/Upgraded HealingDrone
[14:177] Cruel Placed/Upgraded MiningDroid
[15:143] Cruel Placed/Upgraded HealingDrone
[16:140] Cruel Placed/Upgraded HealingDrone
[16:441] Cruel Placed/Upgraded HealingDrone
[18:492] Cruel Unlocked Shotgun
[20:385] Cruel Unlocked SuperStimpack
[22:929] Cruel Unlocked SpecOpsShotgun
[25:669] Cruel Unlocked HighPrecisionBeams
[27:824] Cruel Placed/Upgraded HealingDrone
[28:859] Cruel Unlocked SpecOpsSuperStimpack
[29:015] Cruel Unlocked EnergySuit
[29:016] Cruel Unlocked ShieldSuit
[29:016] Cruel Unlocked AdvancedShieldSuit
[29:016] Cruel Unlocked CombatSuit
[29:016] Cruel Unlocked AdvancedCombatSuit
[29:016] Cruel Unlocked HazmatSuit
[29:016] Cruel Unlocked AdvancedHazmatSuit
[29:016] Cruel Unlocked EnergySuit
[30:928] Cruel Placed/Upgraded MiningDroid
[32:138] Cruel Placed/Upgraded HealingDrone
[33:247] Cruel Unlocked MiningCharge
[33:413] Cruel Placed/Upgraded NukePack
[34:161] Cruel Placed/Upgraded HealingDrone
[35:023] Cruel Placed/Upgraded NukePack
[36:020] Cruel Placed/Upgraded HealingDrone
[36:375] Cruel Placed/Upgraded NukePack
[36:536] Cruel Placed/Upgraded HealingDrone
[36:797] Cruel Placed/Upgraded HealingDrone
[37:539] Cruel Placed/Upgraded HealingDrone
[00:588] tim Unlocked AssaultRifle
[00:696] tim Placed/Upgraded MiningDroid
[00:836] tim Unlocked AdvancedDroidEngines
[03:199] tim Unlocked SuperStimpack
[06:181] tim Unlocked Shotgun
[06:906] tim Unlocked BioMechanicalRepairDrone
[07:102] tim Placed/Upgraded HealingDrone
[08:307] tim Unlocked Stimpack
[10:528] tim Unlocked SpecOpsShotgun
[10:839] tim Placed/Upgraded HealingDrone
[12:599] tim Placed/Upgraded HealingDrone
[13:911] tim Placed/Upgraded HealingDrone
[15:204] tim Unlocked TurboDroidEngines
[15:279] tim Unlocked HighPrecisionBeams
[15:366] tim Unlocked CombatShield
[17:457] tim Unlocked PsiDisrupter
[17:482] tim Placed/Upgraded PsiIndoctrinator
[18:945] tim Placed/Upgraded HealingDrone
[19:360] tim Unlocked PsiDepressor
[20:031] tim Placed/Upgraded PsiIndoctrinator
[20:490] tim Placed/Upgraded PsiIndoctrinator
[21:417] tim Placed/Upgraded HealingDrone
[22:544] tim Unlocked SpecOpsSuperStimpack
[23:670] tim Unlocked HazmatSuit
[23:671] tim Unlocked ShieldSuit
[23:671] tim Unlocked AdvancedShieldSuit
[23:671] tim Unlocked CombatSuit
[23:671] tim Unlocked AdvancedCombatSuit
[23:671] tim Unlocked HazmatSuit
[23:671] tim Unlocked AdvancedHazmatSuit
[23:671] tim Unlocked HazmatSuit
[25:517] tim Unlocked AdvancedHazmatSuit
[25:518] tim Unlocked HazmatSuit
[25:518] tim Unlocked AdvancedHazmatSuit
[26:950] tim Unlocked SpecOpsBioMechanicalRepairDrone
[26:992] tim Unlocked AIAssistant
[27:762] tim Placed/Upgraded HealingDrone
[28:243] tim Placed/Upgraded MiningDroid
[30:753] tim Placed/Upgraded PsiIndoctrinator
[31:051] tim Unlocked DefensiveMatrix
[31:893] tim Unlocked MiningCharge
[31:922] tim Placed/Upgraded NukePack
[32:189] tim Placed/Upgraded NukePack
[32:986] tim Placed/Upgraded HealingDrone
[33:536] tim Placed/Upgraded NukePack
[34:712] tim Unlocked EnergyPack
[34:831] tim Placed/Upgraded HealingDrone
[35:296] tim Placed/Upgraded HealingDrone
[35:799] tim Placed/Upgraded HealingDrone
[00:588] MarFly Unlocked AssaultRifle
[00:672] MarFly Placed/Upgraded MiningDroid
[01:869] MarFly Unlocked AdvancedDroidEngines
[01:997] MarFly Unlocked IncendiaryGrenade
[06:255] MarFly Unlocked Flamethrower
[06:283] MarFly Unlocked SpecOpsFlamethrower
[07:847] MarFly Unlocked Stimpack
[10:175] MarFly Unlocked CombatShield
[10:542] MarFly Unlocked BioMechanicalRepairDrone
[11:801] MarFly Placed/Upgraded MiningDroid
[12:578] MarFly Placed/Upgraded HealingDrone
[12:778] MarFly Unlocked ThermiteFilaments
[14:660] MarFly Placed/Upgraded MiningDroid
[17:634] MarFly Unlocked ForceFieldGrenade
[17:844] MarFly Unlocked PsiDisrupter
[21:347] MarFly Unlocked AutoTurret
[21:364] MarFly Unlocked HeavyTurret
[21:410] MarFly Unlocked SpecOpsForcefieldGrenade
[21:595] MarFly Placed/Upgraded AutoTurret
[21:790] MarFly Placed/Upgraded AutoTurret
[22:857] MarFly Placed/Upgraded AutoTurret
[23:232] MarFly Placed/Upgraded AutoTurret
[23:873] MarFly Unlocked MotionSensor
[23:967] MarFly Placed/Upgraded SensorTower
[25:357] MarFly Placed/Upgraded SensorTower
[25:773] MarFly Placed/Upgraded HealingDrone
[26:060] MarFly Placed/Upgraded HealingDrone
[27:365] MarFly Placed/Upgraded HealingDrone
[28:842] MarFly Unlocked HazmatSuit
[28:843] MarFly Unlocked ShieldSuit
[28:843] MarFly Unlocked AdvancedShieldSuit
[28:843] MarFly Unlocked CombatSuit
[28:843] MarFly Unlocked AdvancedCombatSuit
[28:843] MarFly Unlocked HazmatSuit
[28:843] MarFly Unlocked AdvancedHazmatSuit
[28:843] MarFly Unlocked HazmatSuit
[28:853] MarFly Unlocked AdvancedHazmatSuit
[28:854] MarFly Unlocked HazmatSuit
[28:854] MarFly Unlocked AdvancedHazmatSuit
[29:004] MarFly Unlocked AIAssistant
[29:020] MarFly Unlocked QuantumBackpack
[29:813] MarFly Placed/Upgraded MiningDroid
[30:349] MarFly Placed/Upgraded HealingDrone
[30:824] MarFly Placed/Upgraded HealingDrone
[31:478] MarFly Placed/Upgraded HealingDrone
[31:634] MarFly Unlocked Teleporter
[32:245] MarFly Placed/Upgraded HealingDrone
[32:537] MarFly Placed/Upgraded HealingDrone
[32:805] MarFly Placed/Upgraded HealingDrone
[33:066] MarFly Placed/Upgraded HealingDrone
[34:423] MarFly Placed/Upgraded HealingDrone
[34:611] MarFly Placed/Upgraded HealingDrone
[36:072] MarFly Placed/Upgraded AutoTurret
[36:260] MarFly Placed/Upgraded AutoTurret
[36:468] MarFly Placed/Upgraded AutoTurret
[00:588] RyK Unlocked AssaultRifle
[00:667] RyK Placed/Upgraded MiningDroid
[00:804] RyK Unlocked AdvancedDroidEngines
[02:662] RyK Unlocked ExplorationDroid
[02:717] RyK Placed/Upgraded ExplorationDroid
[02:723] RyK Placed/Upgraded ExplorationDroid
[02:791] RyK Placed/Upgraded ExplorationDroid
[05:248] RyK Unlocked Stimpack
[06:278] RyK Unlocked HellfireRocketLauncher
[08:023] RyK Unlocked SpecOpsHellfireRocketLauncher
[08:854] RyK Unlocked ShockwaveMissiles
[10:611] RyK Unlocked CloakingDevice
[10:685] RyK Placed/Upgraded MiningDroid
[13:529] RyK Unlocked SpecOpsCloakingDevice
[14:011] RyK Unlocked RocketLauncherMod1
[15:468] RyK Unlocked CombatSuit
[15:469] RyK Unlocked ShieldSuit
[15:469] RyK Unlocked AdvancedShieldSuit
[15:469] RyK Unlocked CombatSuit
[15:469] RyK Unlocked AdvancedCombatSuit
[15:469] RyK Unlocked HazmatSuit
[15:469] RyK Unlocked AdvancedHazmatSuit
[15:469] RyK Unlocked CombatSuit
[17:086] RyK Placed/Upgraded MiningDroid
[22:248] RyK Unlocked AdvancedCombatSuit
[22:249] RyK Unlocked CombatSuit
[22:249] RyK Unlocked AdvancedCombatSuit
[22:285] RyK Unlocked EnergyPack
[22:298] RyK Unlocked MedicShield
[22:373] RyK Unlocked OpticalVisor
[22:531] RyK Unlocked BioMechanicalRepairDrone
[23:349] RyK Unlocked MotionSensor
[24:522] RyK Placed/Upgraded SensorTower
[25:386] RyK Unlocked MiningCharge
[26:552] RyK Placed/Upgraded NukePack
[26:886] RyK Placed/Upgraded HealingDrone
[27:239] RyK Placed/Upgraded HealingDrone
[28:702] RyK Placed/Upgraded HealingDrone
[29:455] RyK Unlocked AdvancedMiningCharge
[29:541] RyK Placed/Upgraded MiningDroid
[31:122] RyK Placed/Upgraded HealingDrone
[32:423] RyK Unlocked AdvancedMotionSensor
[32:580] RyK Placed/Upgraded SensorTower
[32:592] RyK Placed/Upgraded SensorTower
[32:809] RyK Placed/Upgraded SensorTower
[32:834] RyK Placed/Upgraded SensorTower
[33:868] RyK Unlocked AdvancedExplorationDroid
[34:959] RyK Placed/Upgraded HealingDrone
[37:029] RyK Placed/Upgraded HealingDrone
[37:494] RyK Placed/Upgraded HealingDrone
[00:588] Frosky Unlocked AssaultRifle
[00:741] Frosky Unlocked AdvancedDroidEngines
