Analyzed: Oh No It's Zombies Arctic Map (307)

Date: 2022.11.24

ID : 0 PlayerName: Gxz Race: Terran
ID : 1 PlayerName: Toxicpanda Race: Terran
ID : 2 PlayerName: Keronor Race: Terran
ID : 3 PlayerName: DeATH Race: Terran
ID : 4 PlayerName: Frosky Race: Zerg
ID : 5 PlayerName: LiquidIce Race: Terran
ID : 6 PlayerName: Blue Race: Terran
ID : 7 PlayerName: Security Race: Infested Terran
Frosky Zombie Loss
Public Lobby

Game Length:[42:458]
Players ammount: 8
Marine rank avg: 14,166666666666666
Marine GrandMaster ammount: 2

Toxicpanda First Gun ArcWelder
LiquidIce First Gun Flamethrower
DeATH First Gun BeamRifle
Gxz First Gun Shotgun
Blue First Gun SpecOpsAssaultRifle

PURCHASES: 
[00:572] Gxz Unlocked AssaultRifle 
[01:000] Gxz Placed/Upgraded MiningDroid 
[01:073] Gxz Unlocked AdvancedDroidEngines 
[02:982] Gxz Unlocked IncendiaryGrenade 
[04:296] Gxz Unlocked Shotgun 
[05:687] Gxz Unlocked SpecOpsShotgun 
[08:180] Gxz Unlocked HighPrecisionBeams 
[09:514] Gxz Unlocked ShieldSuit 
[10:908] Gxz Placed/Upgraded MiningDroid 
[17:418] Gxz Unlocked BioMechanicalRepairDrone 
[17:428] Gxz Unlocked SpecOpsBioMechanicalRepairDrone 
[17:497] Gxz Placed/Upgraded HealingDrone 
[17:700] Gxz Placed/Upgraded HealingDrone 
[18:584] Gxz Unlocked ExplorationDroid 
[18:626] Gxz Placed/Upgraded ExplorationDroid 
[18:694] Gxz Placed/Upgraded ExplorationDroid 
[21:436] Gxz Unlocked EnergySuit 
[21:440] Gxz Unlocked AdvancedEnergySuit 
[21:809] Gxz Placed/Upgraded HealingDrone 
[22:350] Gxz Unlocked OverloadWeapon 
[27:879] Gxz Unlocked AdvancedShieldSuit 
[28:822] Gxz Placed/Upgraded HealingDrone 
[29:218] Gxz Placed/Upgraded HealingDrone 
[30:812] Gxz Unlocked EnergyPack 
[30:821] Gxz Unlocked AIAssistant 
[31:391] Gxz Placed/Upgraded HealingDrone 
[31:861] Gxz Placed/Upgraded HealingDrone 
[32:777] Gxz Placed/Upgraded MiningDroid 
[35:033] Gxz Unlocked CloakingDevice 

[00:572] Toxicpanda Unlocked AssaultRifle 
[00:734] Toxicpanda Placed/Upgraded MiningDroid 
[00:829] Toxicpanda Unlocked ArcWelder 
[01:626] Toxicpanda Unlocked Stimpack 
[03:041] Toxicpanda Unlocked AdvancedDroidEngines 
[04:063] Toxicpanda Unlocked BioMechanicalRepairDrone 
[04:080] Toxicpanda Unlocked CombatAccelerationDrone 
[04:170] Toxicpanda Placed/Upgraded HealingDrone 
[04:950] Toxicpanda Placed/Upgraded HealingDrone 
[05:114] Toxicpanda Placed/Upgraded HealingDrone 
[05:593] Toxicpanda Unlocked AutoTurret 
[05:855] Toxicpanda Placed/Upgraded AutoTurret 
[06:139] Toxicpanda Placed/Upgraded AutoTurret 
[07:811] Toxicpanda Unlocked PsiDisrupter 
[08:022] Toxicpanda Placed/Upgraded PsiIndoctrinator 
[08:349] Toxicpanda Placed/Upgraded PsiIndoctrinator 
[09:515] Toxicpanda Bought ShieldSuit 
[09:946] Toxicpanda Unlocked ExplorationDroid 
[09:956] Toxicpanda Placed/Upgraded ExplorationDroid 
[09:978] Toxicpanda Placed/Upgraded ExplorationDroid 
[10:095] Toxicpanda Placed/Upgraded ExplorationDroid 
[10:168] Toxicpanda Unlocked TurboDroidEngines 
[11:386] Toxicpanda Unlocked SpecOpsPsiDisruptor 
[12:675] Toxicpanda Unlocked FlashBang 
[12:739] Toxicpanda Unlocked SpecOpsArcWelder 
[13:932] Toxicpanda Unlocked FlameTurret 
[13:932] Toxicpanda Unlocked HeavyTurret 
[13:949] Toxicpanda Unlocked SpecOpsBioMechanicalRepairDrone 
[14:551] Toxicpanda Unlocked MotionSensor 
[14:839] Toxicpanda Placed/Upgraded SensorTower 
