Analyzed: Oh No It's Zombies Arctic Updated (38)

ID : 0 PlayerName: chickenparts Race: Terran
ID : 1 PlayerName: Frosky Race: Terran
ID : 2 PlayerName: RyK Race: Terran
ID : 3 PlayerName: Kaedin Race: Zerg
ID : 4 PlayerName: ThomasKim Race: Terran
ID : 5 PlayerName: Aegis Race: Terran
ID : 6 PlayerName: HentaiSenpai Race: Terran
ID : 7 PlayerName: Security Race: MechaZerg
Kaedin Zombie Win
Public Lobby

Game Length:[10:981]
Players ammount: 8
Marine rank avg: 5,666666666666667
GrandMaster ammount: 1
PURCHASES: 
[00:588] chickenparts Unlocked AssaultRifle
[03:018] chickenparts Unlocked AdvancedDroidEngines
[03:022] chickenparts Unlocked TurboDroidEngines
[03:176] chickenparts Placed/Upgraded MiningDroid
[06:395] chickenparts Unlocked HellfireRocketLauncher
[06:408] chickenparts Unlocked SpecOpsHellfireRocketLauncher
[06:447] chickenparts Unlocked ShockwaveMissiles
[07:786] chickenparts Unlocked CombatSuit
[00:588] Frosky Unlocked AssaultRifle
[00:667] Frosky Placed/Upgraded MiningDroid
[00:796] Frosky Unlocked AdvancedDroidEngines
[04:200] Frosky Unlocked TurboDroidEngines
[05:456] Frosky Unlocked SpecOpsAssaultRifle
[07:473] Frosky Unlocked Stimpack
[07:787] Frosky Bought ShieldSuit
[07:787] Frosky Bought CombatSuit
[07:787] Frosky Bought HazmatSuit
[07:787] Frosky Bought CombatSuit
[00:588] RyK Unlocked AssaultRifle
[00:683] RyK Placed MiningDroid
[02:056] RyK Unlocked Flamethrower
[00:552] Kaedin Bought PlayerNumber
[01:516] Kaedin Bought CreepSpeed
[03:601] Kaedin Bought StrainSpeed
[05:121] Kaedin Bought PureStrainSpeed
[05:938] Kaedin Bought StrainSpeed
[06:805] Kaedin Bought PureStrainSpeed
[08:211] Kaedin Bought StrainSpeed
[10:163] Kaedin Bought PureStrainSpeed
[00:588] ThomasKim Unlocked AssaultRifle
[00:760] ThomasKim Placed/Upgraded MiningDroid
[01:079] ThomasKim Unlocked AdvancedDroidEngines
[04:403] ThomasKim Unlocked SpecOpsAssaultRifle
[08:425] ThomasKim Unlocked TitaniumBulletCasings
[08:556] ThomasKim Placed/Upgraded MiningDroid
[08:780] ThomasKim Unlocked CombatSuit
[00:588] Aegis Unlocked AssaultRifle
[00:679] Aegis Placed/Upgraded MiningDroid
[00:760] Aegis Unlocked AdvancedDroidEngines
[04:191] Aegis Unlocked TurboDroidEngines
[05:409] Aegis Unlocked SpecOpsAssaultRifle
[07:357] Aegis Unlocked TitaniumBulletCasings
[07:552] Aegis Unlocked OverloadWeapon
[08:781] Aegis Bought ShieldSuit
[08:781] Aegis Bought CombatSuit
[08:781] Aegis Bought HazmatSuit
[08:781] Aegis Bought CombatSuit
[00:588] HentaiSenpai Unlocked AssaultRifle
[03:788] HentaiSenpai Unlocked FlashBang
[07:061] HentaiSenpai Unlocked CombatSuit
[08:042] HentaiSenpai Unlocked SpecOpsAssaultRifle
[08:242] HentaiSenpai Unlocked AutoTargetingSystem
[07:062] Security Bought ShieldSuit
[07:062] Security Bought CombatSuit
[07:062] Security Bought HazmatSuit
[07:062] Security Bought CombatSuit

Kaedin Placed 0 Greaters.
--------------------------------
